	time	range_hot	range_cold
0	2000	77	67
1	2002	77	67
2	2004	77	67
3	2006	77	66
4	2008	77	66
5	2010	78	66
6	2012	78	64
7	2014	78	64
8	2016	78	64
9	2018	78	64
10	2020	78	64
11	2022	78	64
12	2024	78	64
13	2026	78	64
14	2028	78	64
15	2030	79	64
16	2032	79	64
17	2034	79	64
18	2036	79	63
19	2038	79	63
20	2040	79	63
21	2042	79	63
22	2044	80	63
23	2046	80	63
24	2048	80	63
25	2050	80	63
26	2052	80	63
27	2054	80	63
28	2056	80	63
29	2058	81	63
30	2060	81	63
31	2062	81	63
32	2064	81	63
33	2066	81	63
34	2068	81	62
35	2070	81	62
36	2072	81	62
37	2074	81	62
38	2076	81	62
39	2078	81	62
40	2080	81	62
41	2082	81	62
42	2084	82	62
43	2086	82	62
44	2088	82	62
45	2090	82	62
46	2092	82	61
47	2094	82	61
48	2096	82	61
49	2098	82	61
50	2100	82	61
51	2102	83	61
52	2104	83	61
53	2106	83	61
54	2108	83	61
55	2110	83	61
56	2112	83	61
57	2114	83	61
58	2116	83	60
59	2118	83	60
60	2120	83	60
61	2122	84	60
62	2124	84	60
63	2126	84	60
64	2128	84	60
65	2130	84	60
66	2132	84	60
67	2134	84	60
68	2136	84	59
69	2138	84	59
70	2140	84	59
71	2142	84	59
72	2144	84	59
73	2146	84	59
74	2148	85	59
75	2150	85	59
76	2152	85	59
77	2154	85	59
78	2156	85	59
79	2158	85	59
80	2160	85	58
81	2162	85	58
82	2164	85	58
83	2166	85	58
84	2168	85	58
85	2170	85	58
86	2172	85	57
87	2174	86	57
88	2176	86	57
89	2178	86	57
90	2180	86	57
91	2182	86	57
92	2184	86	57
93	2186	86	57
94	2188	86	57
95	2190	86	57
96	2192	86	56
97	2194	86	56
98	2196	86	56
99	2198	86	56
100	2200	86	56
101	2202	87	56
102	2204	87	56
103	2206	87	56
104	2208	87	56
105	2210	87	56
106	2212	87	55
107	2214	87	55
108	2216	87	55
109	2218	87	55
110	2220	87	55
111	2222	87	55
112	2224	87	55
113	2226	87	55
114	2228	87	55
115	2230	87	55
116	2232	87	54
117	2234	87	54
118	2236	88	54
119	2238	88	54
120	2240	88	54
121	2242	88	54
122	2244	88	54
123	2246	88	54
124	2248	88	54
125	2250	88	54
126	2252	88	54
127	2254	88	54
128	2256	88	54
129	2258	88	53
130	2260	88	53
131	2262	89	53
132	2264	89	53
133	2266	89	53
134	2268	89	53
135	2270	89	53
136	2272	89	53
137	2274	89	53
138	2276	89	52
139	2278	89	52
140	2280	89	52
141	2282	89	52
142	2284	89	52
143	2286	89	52
144	2288	90	52
145	2290	90	52
146	2292	90	52
147	2294	90	52
148	2296	90	52
149	2298	90	52
150	2300	90	52
151	2302	90	52
152	2304	90	51
153	2306	90	52
154	2308	90	51
155	2310	90	51
156	2312	90	51
157	2314	90	51
158	2316	90	51
159	2318	90	51
160	2320	90	51
161	2322	91	51
162	2324	91	51
163	2326	91	51
164	2328	91	51
165	2330	91	51
166	2332	91	50
167	2334	91	50
168	2336	91	50
169	2338	91	50
170	2340	91	50
171	2342	91	50
172	2344	91	50
173	2346	91	50
174	2348	91	50
175	2350	91	50
176	2352	91	50
177	2354	91	50
178	2356	91	50
179	2358	91	50
180	2360	91	50
181	2362	91	50
182	2364	91	50
183	2366	91	49
184	2368	92	50
185	2370	91	49
186	2372	91	49
187	2374	92	49
188	2376	92	49
189	2378	92	49
190	2380	92	49
191	2382	92	49
192	2384	92	49
193	2386	92	49
194	2388	92	49
195	2390	92	49
196	2392	92	48
197	2394	92	48
198	2396	92	48
199	2398	93	48
200	2400	93	48
201	2402	93	48
202	2404	93	48
203	2406	93	48
204	2408	93	48
205	2410	93	48
206	2412	93	48
207	2414	93	48
208	2416	93	48
209	2418	93	48
210	2420	93	48
211	2422	93	47
212	2424	93	47
213	2426	93	47
214	2428	93	47
215	2430	93	47
216	2432	93	47
217	2434	93	47
218	2436	93	47
219	2438	93	47
220	2440	93	47
221	2442	94	47
222	2444	94	47
223	2446	94	46
224	2448	94	46
225	2450	94	46
226	2452	94	46
227	2454	94	46
228	2456	94	46
229	2458	94	46
230	2460	94	46
231	2462	94	46
232	2464	94	46
233	2466	94	46
234	2468	94	46
235	2470	94	46
236	2472	94	46
237	2474	94	46
238	2476	94	45
239	2478	94	45
240	2480	94	45
241	2482	94	45
242	2484	94	45
243	2486	94	45
244	2488	95	45
245	2490	95	45
246	2492	95	45
247	2494	95	45
248	2496	95	45
249	2498	95	45
250	2500	95	45
251	2502	95	45
252	2504	95	45
