max_pf 83 min_pf 64
individual dGr dSr disp_rate patch_no b_patch_no mut_eff DdGr DdSr
3 -0.160916 -0.00828524 0.01 81 81 0 0 0
9 -0.160916 -0.0084499 0.01 82 82 0 0 0
10 -0.136291 -0.00900412 0.01 66 66 0 0 0
35 -0.18124 -0.00908861 0.01 72 72 0 0 0
40 -0.169946 -0.00871965 0.01 65 65 0 0 0
42 -0.169946 -0.00871965 0.01 65 66 0 0 0
43 -0.160916 -0.00828524 0.01 81 81 0 0 0
49 -0.160916 -0.00828524 0.01 82 82 0 0 0
56 -0.129538 -0.00879445 0.01 65 66 0 0 0
60 -0.160916 -0.00828524 0.01 81 81 0 0 0
66 -0.160916 -0.0084499 0.01 81 81 0 0 0
67 -0.136291 -0.00900412 0.01 66 67 0 0 0
69 -0.160916 -0.00828524 0.01 81 81 0 0 0
72 -0.170264 -0.00893102 0.01 72 72 0 0 0
74 -0.160916 -0.00828524 0.01 81 81 0 0 0
82 -0.136291 -0.00900412 0.01 66 66 0 0 0
87 -0.146221 -0.00883749 0.01 65 65 0 0 0
90 -0.128059 -0.00920437 0.01 72 72 0 0 0
95 -0.136291 -0.00900412 0.01 66 66 0 0 0
100 -0.159601 -0.0086516 0.01 72 74 0 0 0
102 -0.12712 -0.00909929 0.01 72 72 0 0 0
103 -0.172442 -0.00915133 0.01 72 72 5.78761e-05 0 8.51033e-05
108 -0.160916 -0.00828524 0.01 82 82 0 0 0
109 -0.136291 -0.00900412 0.01 65 65 0 0 0
110 -0.123329 -0.00860251 0.01 72 72 0 0 0
125 -0.149426 -0.00838386 0.01 72 72 0 0 0
127 -0.120118 -0.00938311 0.01 65 65 0 0 0
135 -0.148105 -0.00842866 0.01 65 65 0 0 0
137 -0.160916 -0.00828524 0.01 81 81 0 0 0
148 -0.107575 -0.00820861 0.01 66 66 0 0 0
151 -0.161037 -0.00920368 0.01 72 72 0 0 0
154 -0.160916 -0.00828524 0.01 81 81 0 0 0
158 -0.160916 -0.00828524 0.01 81 81 0 0 0
168 -0.120756 -0.00927578 0.01 65 65 0 0 0
170 -0.122967 -0.00908861 0.01 72 72 0 0 0
171 -0.13198 -0.00827202 0.01 66 66 0 0 0
173 -0.120118 -0.00938311 0.01 65 64 0 0 0
175 -0.149426 -0.00838386 0.01 72 72 0 0 0
179 -0.13198 -0.00827202 0.01 64 64 0 0 0
184 -0.159314 -0.00886224 0.01 66 66 -1.58697e-05 0 -0.000110494
186 -0.120118 -0.00938311 0.01 64 64 0 0 0
194 -0.160916 -0.00828524 0.01 81 81 0 0 0
201 -0.113977 -0.00842279 0.01 66 66 0 0 0
202 -0.160916 -0.00828524 0.01 81 80 0 0 0
204 -0.1818 -0.00897844 0.01 72 72 0 0 0
210 -0.127954 -0.00900412 0.01 66 66 0 0 0
213 -0.157009 -0.00828524 0.01 82 82 0 0 0
216 -0.146537 -0.00929128 0.01 72 72 0 0 0
218 -0.120118 -0.00938311 0.01 65 65 0 0 0
221 -0.160916 -0.00828524 0.01 82 82 0 0 0
226 -0.125785 -0.00876271 0.01 72 71 0 0 0
248 -0.171646 -0.00879355 0.01 72 72 -0.00028339 0.00279139 0
255 -0.148105 -0.00842866 0.01 65 65 0 0 0
260 -0.130752 -0.00900412 0.01 65 65 0 0 0
