max_pf 76 min_pf 47
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
0 0.585048 -0.000954399 -0.0752258 0.01 48 48 0 0 0
1 0.580278 -0.000968856 -0.0786523 0.01 48 48 0 0 0
2 0.563942 -0.00101836 -0.0277785 0.01 74 73 0 0 0
13 0.584087 -0.000957313 -0.0752258 0.01 47 48 0 0 0
21 0.574026 -0.000987799 -0.0679161 0.01 60 60 0 0 0
33 0.563942 -0.00101836 -0.0277785 0.01 74 74 0 0 0
38 0.563942 -0.00101836 -0.0277785 0.01 74 74 0 0 0
43 0.547423 -0.00106842 -0.0358399 0.01 60 60 0 0 0
61 0.552025 -0.00105447 -0.0239339 0.01 60 60 0 0 0
64 0.554368 -0.00104737 -0.0723246 0.01 60 60 0 0 0
66 0.567474 -0.00100765 -0.0752258 0.01 60 60 0 0 0
71 0.566793 -0.00100972 -0.035481 0.01 49 49 0 0 0
73 0.563942 -0.00101836 -0.00831765 0.01 75 75 0 0 0
78 0.557947 -0.00103652 -0.0497168 0.01 60 61 0 0 0
90 0.603176 -0.000899467 -0.0752258 0.01 48 49 -0.0127703 0.0213504 0
114 0.592754 -0.000931049 -0.0752258 0.01 49 49 0 0 0
127 0.563942 -0.00101836 -0.0277785 0.01 74 74 0 0 0
134 0.574026 -0.000987799 -0.0679161 0.01 60 60 0 0 0
156 0.592754 -0.000931049 -0.0752258 0.01 48 49 0 0 0
158 0.550675 -0.00105856 -0.0358399 0.01 60 60 -0.0156344 0.0174559 0
166 0.573415 -0.000989653 -0.0752258 0.01 60 60 0 0 0
183 0.563942 -0.00101836 -0.0277785 0.01 75 75 0 0 0
186 0.563942 -0.00101836 -0.0277785 0.01 75 75 0 0 0
188 0.592754 -0.000931049 -0.0752258 0.01 49 49 0 0 0
205 0.580278 -0.000968856 -0.0752258 0.01 48 48 0 0 0
208 0.590409 -0.000938154 -0.0277785 0.01 75 75 0 0 0
222 0.549076 -0.00106341 -0.035481 0.01 49 49 0 0 0
233 0.566793 -0.00100972 -0.0201209 0.01 49 49 0 0 0
245 0.548967 -0.00106374 -0.0891038 0.01 60 60 0 0 0
250 0.560436 -0.00102898 -0.035481 0.01 49 49 0 0 0
256 0.563942 -0.00101836 -0.0277785 0.01 74 74 0 0 0
267 0.566793 -0.00100972 -0.035481 0.01 49 49 0 0 0
273 0.572374 -0.000992807 -0.0795901 0.01 60 60 0 0 0
287 0.563942 -0.00101836 -0.0277785 0.01 75 75 0 0 0
294 0.590409 -0.000938154 -0.0277785 0.01 75 75 0 0 0
306 0.533737 -0.00110989 -0.0387454 0.01 60 60 0 0 0
318 0.563942 -0.00101836 -0.0277785 0.01 74 74 0 0 0
320 0.574026 -0.000987799 -0.0679161 0.01 60 60 0 0 0
334 0.580278 -0.000968856 -0.0752258 0.01 48 48 0 0 0
343 0.592754 -0.000931049 -0.0752258 0.01 49 49 0 0 0
354 0.590409 -0.000938154 -0.0610789 0.01 75 75 -0.0835772 0 -0.0369678
370 0.557947 -0.00103652 -0.0294322 0.01 60 60 0 0 0
374 0.566793 -0.00100972 -0.0420629 0.01 49 49 0 0 0
384 0.549259 -0.00106285 -0.035481 0.01 49 49 0 0 0
385 0.574026 -0.000987799 -0.0891038 0.01 60 60 0 0 0
389 0.563942 -0.00101836 -0.0277785 0.01 75 75 0 0 0
406 0.580278 -0.000968856 -0.0752258 0.01 48 48 0 0 0
408 0.578569 -0.000974032 -0.0764577 0.01 60 59 0 0 0
416 0.566793 -0.00100972 -0.035481 0.01 49 49 0 0 0
417 0.590409 -0.000938154 -0.00895565 0.01 75 75 0 0 0
423 0.57128 -0.00099612 -0.0752258 0.01 49 49 0 0 0
427 0.592754 -0.000931049 -0.0562133 0.01 49 49 0.00120918 0 0.0190125
436 0.566793 -0.00100972 -0.035481 0.01 49 49 0 0 0
459 0.563942 -0.00101836 -0.0277785 0.01 74 74 0 0 0
465 0.566793 -0.00100972 -0.0433315 0.01 49 49 0 0 0
467 0.580278 -0.000968856 -0.0752258 0.01 49 49 0 0 0
473 0.533219 -0.00111146 -0.0358399 0.01 60 60 0 0 0
475 0.576077 -0.000981583 -0.0891038 0.01 60 60 -0.0016064 0.00205123 0
476 0.581825 -0.000964166 -0.0752258 0.01 49 50 0 0 0
484 0.566793 -0.00100972 -0.0420629 0.01 49 49 0 0 0
488 0.563942 -0.00101836 -0.0277785 0.01 74 74 0 0 0
489 0.592754 -0.000931049 -0.0673338 0.01 49 49 0.000500575 0 0.00789198
504 0.562964 -0.00102132 -0.0752258 0.01 49 49 0 0 0
515 0.562739 -0.001022 -0.035481 0.01 48 48 0 0 0
533 0.568882 -0.00100339 -0.0358399 0.01 60 60 0 0 0
545 0.590409 -0.000938154 -0.0277785 0.01 75 75 0 0 0
546 0.560436 -0.00102898 -0.035481 0.01 49 49 0 0 0
565 0.566793 -0.00100972 -0.0213702 0.01 49 50 0 0 0
569 0.580278 -0.000968856 -0.0752258 0.01 49 49 0 0 0
572 0.580278 -0.000968856 -0.0752258 0.01 48 48 0 0 0
578 0.547423 -0.00106842 -0.0358399 0.01 60 60 0 0 0
580 0.557947 -0.00103652 -0.026984 0.01 60 60 0 0 0
583 0.566793 -0.00100972 -0.0333076 0.01 49 49 0.000154853 0 0.00217333
587 0.57128 -0.00099612 -0.0752258 0.01 49 49 0 0 0
593 0.563942 -0.00101836 -0.0277785 0.01 74 73 0 0 0
596 0.580278 -0.000968856 -0.0752258 0.01 48 48 0 0 0
597 0.546577 -0.00107098 -0.0616522 0.01 60 60 0 0 0
602 0.566793 -0.00100972 -0.035481 0.01 49 49 0 0 0
603 0.573855 -0.000988317 -0.0358399 0.01 60 60 0 0 0
632 0.580278 -0.000968856 -0.0752258 0.01 49 49 0 0 0
638 0.590409 -0.000938154 -0.0277785 0.01 75 75 0 0 0
655 0.566793 -0.00100972 -0.035481 0.01 49 49 0 0 0
658 0.549259 -0.00106285 -0.035481 0.01 49 49 0 0 0
662 0.533219 -0.00111146 -0.0358399 0.01 60 60 0 0 0
685 0.580278 -0.000968856 -0.0752258 0.01 47 47 0 0 0
693 0.590409 -0.000938154 -0.0277785 0.01 76 76 0 0 0
701 0.571531 -0.000995359 -0.0201209 0.01 48 48 0 0 0
705 0.557394 -0.0010382 -0.035481 0.01 49 49 0 0 0
714 0.588287 -0.000944586 -0.0704415 0.01 60 60 0 0 0
744 0.557947 -0.00103652 -0.0294322 0.01 60 60 0 0 0
757 0.549259 -0.00106285 -0.035481 0.01 49 49 0 0 0
769 0.580278 -0.000968856 -0.0752258 0.01 48 48 0 0 0
770 0.566793 -0.00100972 -0.035481 0.01 48 48 0 0 0
778 0.566793 -0.00100972 -0.035481 0.01 49 49 0 0 0
788 0.549259 -0.00106285 -0.035481 0.01 49 49 0 0 0
