max_pf 68 min_pf 53
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
0 0.588128 -0.000945066 -0.0575571 0.01 60 60 0 0 0
2 0.582324 -0.000962654 -0.085935 0.01 60 60 0 0 0
4 0.594876 -0.000924617 -0.0367144 0.01 55 55 3.21716e-05 0 0.00999464
5 0.62628 -0.000829456 -0.0501571 0.01 66 66 0 0 0
6 0.56392 -0.00101842 -0.051754 0.01 60 60 0.000876278 0 0.00580309
7 0.560626 -0.00102841 -0.0451828 0.01 67 67 0 0 0
10 0.573224 -0.00099023 -0.0559436 0.01 60 60 0 0 0
11 0.564596 -0.00101638 -0.061574 0.01 55 55 0 0 0
17 0.574539 -0.000986246 -0.0331837 0.01 66 66 0 0 0
22 0.597361 -0.000917087 -0.0575571 0.01 60 61 0 0 0
28 0.589634 -0.000940502 -0.0688092 0.01 53 54 0 0 0
30 0.564596 -0.00101638 -0.061574 0.01 55 55 0 0 0
36 0.582324 -0.000962654 -0.085935 0.01 60 60 0 0 0
37 0.572308 -0.000993006 -0.085935 0.01 60 60 0 0 0
39 0.605572 -0.000892206 -0.0622155 0.01 60 60 0 0 0
43 0.582702 -0.000961508 -0.0575571 0.01 60 59 0 0 0
49 0.566753 -0.00100984 -0.0722072 0.01 67 67 0 0 0
55 0.567753 -0.00100681 -0.0585532 0.01 55 55 0 0 0
59 0.584328 -0.000956583 -0.0678669 0.01 60 60 -0.00267254 0 -0.0189056
65 0.563634 -0.00101929 -0.0443565 0.01 55 55 0 0 0
69 0.558371 -0.00103524 -0.0585532 0.01 54 55 0 0 0
74 0.595496 -0.000922739 -0.0585532 0.01 55 55 0 0 0
76 0.594832 -0.000924753 -0.0501571 0.01 66 66 0 0 0
85 0.560626 -0.00102841 -0.0393948 0.01 66 67 0.00487188 0 0.00578802
87 0.591016 -0.000936315 -0.0358109 0.01 60 60 0 0 0
96 0.594876 -0.000924617 -0.046709 0.01 54 54 0 0 0
102 0.563765 -0.00101889 -0.0531085 0.01 54 54 0 0 0
104 0.590144 -0.000938959 -0.0486759 0.01 60 60 0 0 0
109 0.595279 -0.000923396 -0.0521386 0.01 60 60 0 0 0
111 0.567753 -0.00100681 -0.0540973 0.01 54 54 0 0 0
118 0.574746 -0.000985617 -0.0448791 0.01 60 60 -0.00122643 0.00152206 0
119 0.576181 -0.00098127 -0.0784129 0.01 60 60 0 0 0
120 0.544734 -0.00107657 -0.0740869 0.01 60 60 0 0 0
121 0.531725 -0.00111599 -0.0714699 0.01 60 60 0 0 0
124 0.591016 -0.000936315 -0.0575571 0.01 60 60 0 0 0
128 0.579582 -0.000970964 -0.0575571 0.01 54 55 0 0 0
129 0.560626 -0.00102841 -0.0451828 0.01 67 67 0 0 0
134 0.578736 -0.000973529 -0.0708505 0.01 55 55 0 0 0
137 0.567753 -0.00100681 -0.0585532 0.01 55 55 0 0 0
