max_pf 84 min_pf 44
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
4 0.568864 -0.00100344 -0.0597513 0.01 60 60 0 0 0
10 0.57768 -0.000976728 -0.0320637 0.01 45 45 0 0 0
35 0.6151 -0.000863332 -0.0187612 0.01 82 82 0 0 0
37 0.57768 -0.000976728 -0.0623162 0.01 45 45 0 0 0
39 0.513327 -0.00117174 -0.0298279 0.01 60 60 0 0 0
50 0.540265 -0.00109011 -0.0436389 0.01 60 59 0 0 0
60 0.57768 -0.000976728 -0.0631004 0.01 45 45 -0.000138819 0 -0.000784263
82 0.57768 -0.000976728 -0.0783449 0.01 46 47 0 0 0
122 0.57768 -0.000976728 -0.0669103 0.01 46 46 0 0 0
149 0.570066 -0.0009998 -0.0506924 0.01 60 60 0 0 0
154 0.58194 -0.000963817 -0.0746017 0.01 60 60 0 0 0
155 0.513327 -0.00117174 -0.11623 0.01 60 60 0 0 0
167 0.513327 -0.00117174 -0.0762117 0.01 60 60 0 0 0
168 0.6151 -0.000863332 -0.00428066 0.01 83 83 0 0 0
190 0.560762 -0.00102799 -0.0738099 0.01 60 60 0 0 0
197 0.513327 -0.00117174 -0.0638371 0.01 60 60 0 0 0
219 0.6151 -0.000863332 -0.00308779 0.01 83 82 0 0 0
224 0.57768 -0.000976728 -0.0623162 0.01 45 45 0 0 0
226 0.635287 -0.000802161 -0.00428066 0.01 82 82 0 0 0
229 0.56128 -0.00102643 -0.060308 0.01 60 60 0 0 0
257 0.604187 -0.000896404 -0.00428066 0.01 83 83 0 0 0
260 0.57768 -0.000976728 -0.0623162 0.01 46 46 0 0 0
295 0.57768 -0.000976728 -0.0669103 0.01 46 46 0 0 0
317 0.57768 -0.000976728 -0.0623162 0.01 44 45 0 0 0
318 0.57768 -0.000976728 -0.0503817 0.01 46 46 0 0 0
319 0.57768 -0.000976728 -0.0503817 0.01 46 46 0 0 0
324 0.6151 -0.000863332 -0.00428066 0.01 82 82 0 0 0
326 0.6151 -0.000863332 -0.00428066 0.01 84 84 0 0 0
337 0.568864 -0.00100344 -0.0597513 0.01 60 60 0 0 0
352 0.57768 -0.000976728 -0.0503817 0.01 46 45 0 0 0
358 0.6151 -0.000863332 -0.0252921 0.01 82 82 0 0 0
364 0.513327 -0.00117174 -0.0638371 0.01 60 60 0 0 0
370 0.57768 -0.000976728 -0.0503817 0.01 45 45 0 0 0
392 0.570284 -0.000999139 -0.0669103 0.01 46 46 0 0 0
394 0.513327 -0.00117174 -0.064621 0.01 60 60 0 0 0
396 0.57768 -0.000976728 -0.0482867 0.01 45 45 0.00251536 0 0.0140294
407 0.6151 -0.000863332 -0.00308779 0.01 82 82 0 0 0
409 0.56128 -0.00102643 -0.0602536 0.01 60 59 0 0 0
413 0.5612 -0.00102667 -0.0743273 0.01 60 60 0 0 0
416 0.604187 -0.000896404 -0.00428066 0.01 83 83 0 0 0
418 0.57768 -0.000976728 -0.0386808 0.01 46 46 0 0 0
421 0.57768 -0.000976728 -0.0503817 0.01 45 45 0 0 0
424 0.513327 -0.00117174 -0.064621 0.01 60 60 0 0 0
449 0.57768 -0.000976728 -0.0503817 0.01 45 45 0 0 0
472 0.543404 -0.00108059 -0.0480855 0.01 60 60 0 0 0
487 0.57768 -0.000976728 -0.0503817 0.01 46 46 0 0 0
507 0.581665 -0.000964653 -0.0669103 0.01 46 46 0 0 0
518 0.565276 -0.00101432 -0.0623162 0.01 45 45 0 0 0
522 0.6151 -0.000863332 -0.000298057 0.01 82 82 0 0 0
534 0.556846 -0.00103986 -0.0850514 0.01 60 60 0 0 0
535 0.569963 -0.00100011 -0.0350479 0.01 60 60 0 0 0
540 0.583826 -0.000958103 -0.0623162 0.01 46 46 0 0 0
548 0.57768 -0.000976728 -0.0503817 0.01 45 45 0 0 0
551 0.534666 -0.00110707 -0.0844736 0.01 60 61 0 0 0
566 0.604187 -0.000896404 -0.00428066 0.01 82 82 0 0 0
590 0.57768 -0.000976728 -0.0503817 0.01 44 44 0 0 0
594 0.57768 -0.000976728 -0.0503817 0.01 46 46 0 0 0
606 0.6151 -0.000863332 -0.00428066 0.01 84 84 0 0 0
607 0.545089 -0.00107549 -0.0503779 0.01 60 60 0 0 0
609 0.513327 -0.00117174 -0.0854057 0.01 60 60 0 0 0
615 0.513327 -0.00117174 -0.0298279 0.01 60 60 0 0 0
634 0.604187 -0.000896404 -0.00428066 0.01 84 84 0 0 0
635 0.57768 -0.000976728 -0.0623162 0.01 46 47 0 0 0
647 0.57768 -0.000976728 -0.0623162 0.01 45 45 0 0 0
648 0.57768 -0.000976728 -0.0623162 0.01 45 45 0 0 0
652 0.6151 -0.000863332 -0.00428066 0.01 82 82 0 0 0
672 0.557233 -0.00103869 -0.0623162 0.01 45 45 0 0 0
684 0.57768 -0.000976728 -0.0503817 0.01 46 45 0 0 0
690 0.549885 -0.00106095 -0.0539529 0.01 60 60 0 0 0
699 0.604187 -0.000896404 -0.00428066 0.01 84 83 0 0 0
711 0.57768 -0.000976728 -0.0623162 0.01 46 46 0 0 0
757 0.57768 -0.000976728 -0.0623162 0.01 45 45 0 0 0
768 0.6151 -0.000863332 -0.00308779 0.01 83 83 0 0 0
779 0.570284 -0.000999139 -0.0669103 0.01 46 46 0 0 0
813 0.6151 -0.000863332 -0.00428066 0.01 83 83 0 0 0
