max_pf 84 min_pf 45
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
6 0.626729 -0.000828093 -0.0524152 0.01 46 46 0 0 0
8 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
14 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
17 0.58276 -0.000961332 -0.0202108 0.01 60 60 0 0 0
19 0.559822 -0.00103084 -0.0414913 0.01 60 60 0 0 0
51 0.549441 -0.0010623 -0.0782501 0.01 60 61 0 0 0
64 0.52509 -0.00113609 -0.0670084 0.01 83 83 0 0 0
73 0.501074 -0.00120887 -0.0779261 0.01 60 60 0 0 0
91 0.549193 -0.00106305 -0.0603947 0.01 60 60 0.00260836 0 0.0166185
99 0.527884 -0.00112762 -0.0580184 0.01 83 82 0 0 0
106 0.509884 -0.00118217 -0.0860041 0.01 60 61 0 0 0
130 0.567244 -0.00100835 -0.0778656 0.01 60 60 0 0 0
132 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
133 0.527884 -0.00112762 -0.0731464 0.01 82 82 0 0 0
135 0.530344 -0.00112017 -0.072248 0.01 60 62 0 0 0
136 0.535136 -0.00110565 -0.0670084 0.01 84 84 0 0 0
137 0.609643 -0.00087987 -0.0578584 0.01 45 46 0 0 0
143 0.530095 -0.00112092 -0.0554366 0.01 82 82 -0.00131378 0.00221103 0
145 0.567244 -0.00100835 -0.0924319 0.01 60 59 0 0 0
176 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
182 0.626729 -0.000828093 -0.0578584 0.01 46 46 0 0 0
197 0.52509 -0.00113609 -0.0670084 0.01 83 83 0 0 0
206 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
208 0.527884 -0.00112762 -0.0731464 0.01 82 82 0 0 0
212 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
216 0.502902 -0.00120333 -0.0782501 0.01 60 60 0 0 0
229 0.559822 -0.00103084 -0.0414913 0.01 60 60 0 0 0
231 0.535136 -0.00110565 -0.0670084 0.01 84 84 0 0 0
244 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
247 0.527884 -0.00112762 -0.0731464 0.01 82 82 0 0 0
264 0.484566 -0.00125889 -0.0782501 0.01 60 60 0 0 0
272 0.609643 -0.00087987 -0.0578584 0.01 46 46 0 0 0
273 0.626729 -0.000828093 -0.0578584 0.01 46 47 0 0 0
285 0.609643 -0.00087987 -0.0578584 0.01 45 45 0 0 0
295 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
298 0.52509 -0.00113609 -0.0670084 0.01 83 83 0 0 0
302 0.605708 -0.000891793 -0.0578584 0.01 47 47 0 0 0
332 0.52509 -0.00113609 -0.0731464 0.01 82 82 0 0 0
335 0.529849 -0.00112167 -0.0651143 0.01 60 61 0 0 0
337 0.527884 -0.00112762 -0.0731464 0.01 83 83 0 0 0
338 0.626729 -0.000828093 -0.0331581 0.01 45 45 0 0 0
343 0.527884 -0.00112762 -0.0731464 0.01 82 82 0 0 0
365 0.567244 -0.00100835 -0.0924319 0.01 60 61 0 0 0
371 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
388 0.626729 -0.000828093 -0.0371681 0.01 47 47 0 0 0
390 0.626729 -0.000828093 -0.0578584 0.01 46 46 0 0 0
393 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
394 0.609643 -0.00087987 -0.0578584 0.01 45 45 0 0 0
398 0.527884 -0.00112762 -0.0731464 0.01 83 82 0 0 0
415 0.626729 -0.000828093 -0.0578584 0.01 46 46 0 0 0
423 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
424 0.527884 -0.00112762 -0.0734659 0.01 82 81 0 0 0
436 0.530899 -0.00111849 -0.0670084 0.01 83 83 -0.00284365 0.00580889 0
438 0.516325 -0.00116265 -0.046408 0.01 82 82 0 0 0
440 0.609643 -0.00087987 -0.0578584 0.01 45 45 0 0 0
459 0.527884 -0.00112762 -0.0731464 0.01 82 82 0 0 0
463 0.556865 -0.0010398 -0.0739513 0.01 60 60 0 0 0
471 0.52509 -0.00113609 -0.0670084 0.01 82 83 0 0 0
474 0.527884 -0.00112762 -0.0731464 0.01 83 83 0 0 0
488 0.543677 -0.00107977 -0.109649 0.01 60 59 0 0 0
492 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
501 0.626729 -0.000828093 -0.0524152 0.01 46 46 0 0 0
516 0.534295 -0.0011082 -0.0651143 0.01 60 60 0 0 0
521 0.626729 -0.000828093 -0.0578584 0.01 47 48 0 0 0
532 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
533 0.527884 -0.00112762 -0.0554366 0.01 82 82 0 0 0
539 0.530344 -0.00112017 -0.0509179 0.01 60 60 0 0 0
556 0.56476 -0.00101588 -0.0202108 0.01 60 60 0.014721 -0.0180005 0
562 0.527884 -0.00112762 -0.0731464 0.01 83 83 0 0 0
570 0.52509 -0.00113609 -0.0670084 0.01 82 83 0 0 0
580 0.527884 -0.00112762 -0.0731464 0.01 82 82 0 0 0
595 0.526071 -0.00113312 -0.0325616 0.01 60 59 0 0 0
599 0.609643 -0.00087987 -0.0578584 0.01 46 46 0 0 0
600 0.626729 -0.000828093 -0.0578584 0.01 46 47 0 0 0
612 0.609643 -0.00087987 -0.0578584 0.01 46 46 0 0 0
619 0.594384 -0.000926108 -0.0578584 0.01 47 47 0 0 0
641 0.626729 -0.000828093 -0.0578584 0.01 47 48 0 0 0
646 0.626729 -0.000828093 -0.0578584 0.01 46 46 0 0 0
649 0.609643 -0.00087987 -0.0578584 0.01 45 45 0 0 0
656 0.626729 -0.000828093 -0.0578584 0.01 47 47 0 0 0
678 0.527884 -0.00112762 -0.0731464 0.01 83 82 0 0 0
694 0.52509 -0.00113609 -0.0731464 0.01 82 82 0 0 0
698 0.481027 -0.00126961 -0.0782501 0.01 60 60 0 0 0
701 0.567244 -0.00100835 -0.0778656 0.01 60 60 0 0 0
