max_pf 72 min_pf 49
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
4 0.498757 -0.00121589 -0.0719142 0.01 60 60 0 0 0
10 0.54399 -0.00107882 -0.0365478 0.01 71 71 0 0 0
12 0.485511 -0.00125603 -0.0532215 0.01 60 60 0 0 0
16 0.498757 -0.00121589 -0.0719142 0.01 60 60 0 0 0
28 0.541078 -0.00108764 -0.0365478 0.01 71 71 0 0 0
31 0.54399 -0.00107882 -0.0365478 0.01 72 71 0 0 0
36 0.497021 -0.00122115 -0.0920199 0.01 51 51 0 0 0
64 0.488967 -0.00124555 -0.0758945 0.01 60 60 0 0 0
66 0.542384 -0.00108369 -0.0659787 0.01 50 50 0 0 0
68 0.502932 -0.00120324 -0.0915559 0.01 51 52 0 0 0
74 0.500665 -0.0012101 -0.0753672 0.01 60 60 0 0 0
75 0.497021 -0.00122115 -0.0900366 0.01 50 50 0 0 0
77 0.54399 -0.00107882 -0.0365478 0.01 70 70 0 0 0
85 0.54399 -0.00107882 -0.0365478 0.01 72 71 0 0 0
88 0.497021 -0.00122115 -0.0900366 0.01 49 49 0 0 0
89 0.497021 -0.00122115 -0.0900366 0.01 51 51 0 0 0
97 0.497021 -0.00122115 -0.0900366 0.01 51 51 0 0 0
100 0.497021 -0.00122115 -0.0900366 0.01 51 51 0 0 0
106 0.54399 -0.00107882 -0.0365478 0.01 72 72 0 0 0
111 0.521745 -0.00114623 -0.0734664 0.01 51 51 0 0 0
118 0.521745 -0.00114623 -0.0734664 0.01 49 50 0 0 0
127 0.543473 -0.00108038 -0.0372809 0.01 70 69 0 0 0
132 0.54399 -0.00107882 -0.0248293 0.01 71 71 0 0 0
135 0.507491 -0.00118942 -0.0753672 0.01 60 60 0 0 0
138 0.561185 -0.00102671 -0.0758137 0.01 60 61 0 0 0
141 0.54399 -0.00107882 -0.0365478 0.01 70 70 0 0 0
142 0.48848 -0.00124703 -0.0900366 0.01 51 51 0 0 0
155 0.54399 -0.00107882 -0.0365478 0.01 71 71 0 0 0
159 0.567516 -0.00100753 -0.106841 0.01 50 50 -0.00114389 0 -0.0245179
165 0.515929 -0.00116385 -0.0719142 0.01 60 59 0 0 0
