max_pf 79 min_pf 47
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
8 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
12 0.597477 -0.000916735 -0.037649 0.01 60 62 0 0 0
55 0.608671 -0.000882817 -0.00249423 0.01 77 76 0 0 0
64 0.597825 -0.000915682 -0.0370709 0.01 49 49 0 0 0
67 0.608671 -0.000882817 -0.00789159 0.01 78 77 0 0 0
94 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
114 0.611433 -0.000874444 -0.0453122 0.01 49 49 -0.00702129 0.0121855 0
121 0.597825 -0.000915682 -0.0370709 0.01 49 49 0 0 0
127 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
129 0.58261 -0.000961788 -0.0709231 0.01 60 60 0 0 0
133 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
134 0.581751 -0.00096439 -0.0370709 0.01 48 48 0 0 0
144 0.609024 -0.000881745 -0.00789159 0.01 77 76 0 0 0
146 0.594451 -0.000925907 -0.0370709 0.01 48 48 0 0 0
153 0.594451 -0.000925907 -0.0370709 0.01 48 48 0 0 0
159 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
166 0.577593 -0.000976992 -0.0738143 0.01 60 60 0 0 0
177 0.579099 -0.000972427 -0.0370709 0.01 48 48 0.00925113 -0.0153519 0
192 0.606194 -0.000890322 -0.037649 0.01 60 59 0 0 0
198 0.561618 -0.0010254 -0.0690598 0.01 60 60 0 0 0
212 0.546243 -0.00107199 -0.0620699 0.01 60 60 0 0 0
214 0.627871 -0.000824632 -0.0159712 0.01 60 60 0 0 0
216 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
218 0.594451 -0.000925907 -0.0299519 0.01 49 49 0 0 0
231 0.590529 -0.000937792 -0.017846 0.01 60 61 0 0 0
241 0.58261 -0.000961788 -0.077069 0.01 60 60 0 0 0
243 0.594451 -0.000925907 -0.018645 0.01 49 49 0 0 0
246 0.590778 -0.000937035 -0.0879826 0.01 60 60 0 0 0
255 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
256 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
263 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
269 0.597825 -0.000915682 -0.0370709 0.01 49 49 0 0 0
273 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
275 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
313 0.594451 -0.000925907 -0.0306976 0.01 49 49 0 0 0
315 0.599248 -0.00091137 -0.0453122 0.01 49 49 0 0 0
319 0.597825 -0.000915682 -0.0370709 0.01 49 49 0 0 0
321 0.611539 -0.000874124 -0.00789159 0.01 77 77 0 0 0
338 0.594451 -0.000925907 -0.0341023 0.01 49 50 0 0 0
350 0.594451 -0.000925907 -0.0355418 0.01 47 48 0.000214174 0 0.00243421
363 0.608671 -0.000882817 -0.00789159 0.01 79 79 0 0 0
374 0.583362 -0.000959511 -0.100524 0.01 60 59 0 0 0
378 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
384 0.605045 -0.000893804 -0.0370709 0.01 49 49 0 0 0
387 0.641371 -0.000783725 -0.037649 0.01 60 60 0 0 0
388 0.594451 -0.000925907 -0.0370709 0.01 49 50 0 0 0
405 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
413 0.594451 -0.000925907 -0.0439836 0.01 49 49 0 0 0
418 0.594451 -0.000925907 -0.039666 0.01 49 48 0 0 0
420 0.601259 -0.000905275 -0.0161348 0.01 60 60 0 0 0
422 0.577525 -0.000977196 -0.0299519 0.01 49 49 0 0 0
426 0.594451 -0.000925907 -0.0306976 0.01 48 48 0 0 0
438 0.599248 -0.00091137 -0.0453122 0.01 49 49 0 0 0
439 0.599248 -0.00091137 -0.0453122 0.01 49 49 0 0 0
445 0.594451 -0.000925907 -0.0370709 0.01 47 48 0 0 0
447 0.594451 -0.000925907 -0.0256032 0.01 48 48 0 0 0
448 0.594451 -0.000925907 -0.0439836 0.01 49 49 0 0 0
449 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
452 0.589223 -0.000941749 -0.0453122 0.01 49 49 0 0 0
463 0.608671 -0.000882817 -0.00858419 0.01 77 76 0 0 0
468 0.594451 -0.000925907 -0.0370709 0.01 48 48 0 0 0
472 0.594451 -0.000925907 -0.0370709 0.01 47 47 0 0 0
473 0.594451 -0.000925907 -0.0439836 0.01 48 49 0 0 0
476 0.594451 -0.000925907 -0.0370709 0.01 48 48 0 0 0
479 0.618889 -0.000851852 -0.0769384 0.01 60 60 0 0 0
482 0.594451 -0.000925907 -0.0341023 0.01 49 50 0 0 0
486 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
489 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
496 0.575575 -0.000983106 -0.03514 0.01 49 49 0.000132725 0 0.00193092
503 0.583362 -0.000959511 -0.0738143 0.01 60 60 0 0 0
504 0.622002 -0.000842418 -0.0341023 0.01 49 49 -0.0157774 0.0275513 0
509 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
512 0.594451 -0.000925907 -0.0370709 0.01 48 47 0 0 0
517 0.594451 -0.000925907 -0.0370709 0.01 48 48 0 0 0
532 0.604946 -0.000894102 -0.0255278 0.01 60 62 0 0 0
534 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
556 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
560 0.546243 -0.00107199 -0.0620699 0.01 60 60 0 0 0
563 0.552499 -0.00105303 -0.0522357 0.01 60 60 0 0 0
569 0.577525 -0.000977196 -0.0299519 0.01 49 49 0.0105734 -0.0169254 0
573 0.608671 -0.000882817 -0.0137674 0.01 77 77 0 0 0
577 0.594451 -0.000925907 -0.0306976 0.01 49 49 0 0 0
582 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
601 0.594451 -0.000925907 -0.0177279 0.01 48 48 0 0 0
602 0.581751 -0.00096439 -0.0370709 0.01 47 47 0 0 0
631 0.612897 -0.000870009 -0.0638134 0.01 60 60 0 0 0
632 0.582291 -0.000962754 -0.0787814 0.01 60 60 0 0 0
634 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
653 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
655 0.594451 -0.000925907 -0.0370709 0.01 48 49 0 0 0
661 0.575876 -0.000982193 -0.0370709 0.01 48 48 0 0 0
674 0.608671 -0.000882817 -0.00789159 0.01 79 79 0 0 0
679 0.594451 -0.000925907 -0.022413 0.01 49 49 0 0 0
680 0.571895 -0.000994257 -0.0370709 0.01 48 48 0.0137879 -0.0225558 0
684 0.635668 -0.000801005 -0.0530926 0.01 60 60 -0.00240396 0 -0.0198055
690 0.58261 -0.000961788 -0.0738143 0.01 60 59 0 0 0
693 0.561618 -0.0010254 -0.0883418 0.01 60 60 -0.00289342 0 -0.019282
695 0.608671 -0.000882817 -0.00789159 0.01 78 77 0 0 0
698 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
702 0.606592 -0.000889116 -0.0119949 0.01 77 77 0.00181565 -0.00207889 0
709 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
712 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
714 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
723 0.606194 -0.000890322 -0.037649 0.01 60 60 0 0 0
729 0.577494 -0.000977291 -0.0370709 0.01 49 49 0 0 0
740 0.585517 -0.000952979 -0.0370709 0.01 47 47 0.00514917 -0.0089339 0
745 0.58261 -0.000961788 -0.0651321 0.01 60 60 0 0 0
764 0.594451 -0.000925907 -0.0370709 0.01 47 47 0 0 0
765 0.594451 -0.000925907 -0.0370709 0.01 47 47 0 0 0
768 0.608671 -0.000882817 -0.00789159 0.01 77 77 0 0 0
777 0.580845 -0.000967137 -0.0370709 0.01 49 49 0 0 0
796 0.594451 -0.000925907 -0.0370709 0.01 47 47 0 0 0
797 0.550277 -0.00105977 -0.0735569 0.01 60 60 0 0 0
799 0.581751 -0.00096439 -0.0370709 0.01 49 48 0 0 0
814 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
815 0.594451 -0.000925907 -0.0370709 0.01 48 48 0 0 0
816 0.575575 -0.000983106 -0.0370709 0.01 49 49 0 0 0
823 0.604946 -0.000894102 -0.0161348 0.01 60 60 0 0 0
843 0.594451 -0.000925907 -0.0306976 0.01 49 49 0 0 0
849 0.605641 -0.000891997 -0.0879826 0.01 60 60 0 0 0
850 0.594451 -0.000925907 -0.0370709 0.01 49 49 0 0 0
859 0.622895 -0.000839712 -0.037649 0.01 60 60 0 0 0
863 0.608671 -0.000882817 -0.00789159 0.01 78 78 0 0 0
874 0.58261 -0.000961788 -0.0845778 0.01 49 49 0 0 0
