max_pf 90 min_pf 38
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
32 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
65 0.457998 -0.0013394 -0.0507072 0.01 40 41 0 0 0
69 0.556692 -0.00104033 -0.0863099 0.01 60 60 0 0 0
74 0.614982 -0.000863692 -0.028576 0.01 88 88 0 0 0
78 0.529379 -0.0011231 -0.0916846 0.01 60 59 0 0 0
93 0.614982 -0.000863692 -0.028576 0.01 88 88 0 0 0
95 0.614982 -0.000863692 -0.028576 0.01 88 88 0 0 0
98 0.623811 -0.000836938 -0.028576 0.01 89 89 0 0 0
105 0.556692 -0.00104033 -0.0673231 0.01 60 60 0 0 0
112 0.512024 -0.00117569 -0.0897497 0.01 60 59 0 0 0
151 0.512024 -0.00117569 -0.0897497 0.01 60 60 0 0 0
169 0.535825 -0.00110356 -0.0823973 0.01 60 60 0 0 0
195 0.515225 -0.00116599 -0.0727617 0.01 60 61 0 0 0
196 0.546636 -0.0010708 -0.0696915 0.01 60 59 0 0 0
202 0.457998 -0.0013394 -0.0507072 0.01 39 39 0 0 0
209 0.515061 -0.00116648 -0.0681668 0.01 60 59 0 0 0
222 0.457998 -0.0013394 -0.0507072 0.01 40 41 0 0 0
247 0.496638 -0.00122231 -0.0507072 0.01 40 40 0 0 0
260 0.567981 -0.00100612 -0.0673231 0.01 60 60 0 0 0
336 0.44642 -0.00137448 -0.0507072 0.01 40 40 0.00900945 -0.0115773 0
338 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
345 0.553612 -0.00104966 -0.105325 0.01 60 60 0 0 0
353 0.546636 -0.0010708 -0.0696915 0.01 60 60 0 0 0
354 0.537215 -0.00109935 -0.0824031 0.01 60 61 0 0 0
357 0.5701 -0.000999698 -0.0833738 0.01 60 60 0 0 0
362 0.530841 -0.00111866 -0.0604219 0.01 60 60 0 0 0
365 0.614982 -0.000863692 -0.028576 0.01 89 89 0 0 0
371 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
372 0.456159 -0.00134497 -0.0507072 0.01 40 40 0 0 0
402 0.452646 -0.00135562 -0.0507072 0.01 40 40 0 0 0
408 0.468303 -0.00130817 -0.0507072 0.01 40 40 0 0 0
422 0.49431 -0.00122936 -0.0656332 0.01 60 60 0 0 0
435 0.457998 -0.0013394 -0.0507072 0.01 39 39 0 0 0
466 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
470 0.614982 -0.000863692 -0.0304789 0.01 88 88 0 0 0
472 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
476 0.457998 -0.0013394 -0.0507072 0.01 39 39 0 0 0
483 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
517 0.512024 -0.00117569 -0.0897497 0.01 60 60 0 0 0
536 0.457998 -0.0013394 -0.0507072 0.01 39 39 0 0 0
548 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
567 0.476101 -0.00128454 -0.0507072 0.01 40 40 0 0 0
577 0.614982 -0.000863692 -0.0356156 0.01 89 89 0 0 0
585 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
601 0.457998 -0.0013394 -0.0507072 0.01 40 40 0 0 0
603 0.614982 -0.000863692 -0.028576 0.01 88 88 0 0 0
