max_pf 84 min_pf 43
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
14 0.579253 -0.000971962 -0.0466001 0.01 44 44 0 0 0
15 0.579253 -0.000971962 -0.0466001 0.01 45 45 0 0 0
19 0.579253 -0.000971962 -0.055964 0.01 45 45 0 0 0
25 0.542846 -0.00108229 -0.0514484 0.01 60 60 0 0 0
45 0.579253 -0.000971962 -0.055964 0.01 45 45 0 0 0
51 0.579253 -0.000971962 -0.0714991 0.01 45 46 0 0 0
60 0.578297 -0.000974859 -0.0538279 0.01 84 84 0 0 0
66 0.58745 -0.000947122 -0.0550817 0.01 83 83 0 0 0
73 0.579253 -0.000971962 -0.0466001 0.01 45 45 0 0 0
76 0.561782 -0.0010249 -0.0514484 0.01 60 60 0 0 0
79 0.601842 -0.00090351 -0.0512981 0.01 60 60 0 0 0
80 0.59268 -0.000931272 -0.00207595 0.01 60 60 0 0 0
86 0.58745 -0.000947122 -0.0786563 0.01 83 83 0 0 0
87 0.579253 -0.000971962 -0.0547906 0.01 44 44 0 0 0
88 0.579253 -0.000971962 -0.055964 0.01 45 45 0 0 0
89 0.563478 -0.00101977 -0.0625109 0.01 45 45 -0.00123796 0 -0.00654685
93 0.578297 -0.000974859 -0.0538279 0.01 82 82 0 0 0
96 0.542846 -0.00108229 -0.0514484 0.01 60 60 0 0 0
102 0.579253 -0.000971962 -0.0466001 0.01 44 44 0 0 0
120 0.578297 -0.000974859 -0.0538279 0.01 83 83 0 0 0
136 0.572158 -0.000993461 -0.0376411 0.01 60 60 0 0 0
165 0.579253 -0.000971962 -0.055964 0.01 45 45 0 0 0
171 0.579253 -0.000971962 -0.055964 0.01 45 45 0 0 0
175 0.578297 -0.000974859 -0.0538279 0.01 83 83 0 0 0
182 0.578297 -0.000974859 -0.0687035 0.01 82 83 0 0 0
194 0.578297 -0.000974859 -0.0687035 0.01 83 82 0 0 0
210 0.579253 -0.000971962 -0.055964 0.01 44 44 0 0 0
217 0.560422 -0.00102902 -0.0687035 0.01 82 82 0 0 0
231 0.579253 -0.000971962 -0.0714991 0.01 45 46 0 0 0
250 0.578297 -0.000974859 -0.0538279 0.01 84 84 0 0 0
272 0.58745 -0.000947122 -0.0687035 0.01 83 83 0 0 0
276 0.579253 -0.000971962 -0.055964 0.01 45 45 0 0 0
290 0.579253 -0.000971962 -0.055964 0.01 44 44 0 0 0
299 0.539401 -0.00109272 -0.0514484 0.01 60 60 0 0 0
303 0.579253 -0.000971962 -0.055964 0.01 43 44 0 0 0
317 0.573408 -0.000989674 -0.056944 0.01 60 60 0 0 0
326 0.579253 -0.000971962 -0.055964 0.01 44 44 0 0 0
336 0.579253 -0.000971962 -0.0481107 0.01 44 44 0 0 0
369 0.521721 -0.0011463 -0.0402164 0.01 60 60 0 0 0
380 0.552259 -0.00105376 -0.0666696 0.01 60 60 0 0 0
381 0.578297 -0.000974859 -0.0538279 0.01 82 82 0 0 0
405 0.578297 -0.000974859 -0.0538279 0.01 84 84 0 0 0
407 0.578297 -0.000974859 -0.0687035 0.01 82 80 0 0 0
427 0.552515 -0.00105298 -0.0620856 0.01 60 60 0 0 0
447 0.578297 -0.000974859 -0.0538279 0.01 84 84 0 0 0
473 0.552515 -0.00105298 -0.0777795 0.01 60 60 -0.0024358 0 -0.0156939
487 0.56517 -0.00101464 -0.0466001 0.01 45 45 0 0 0
490 0.574476 -0.000986435 -0.0714991 0.01 44 46 0 0 0
495 0.58775 -0.000946213 -0.0513419 0.01 60 60 0 0 0
520 0.57317 -0.000990395 -0.0687035 0.01 60 60 0 0 0
531 0.601842 -0.00090351 -0.0512981 0.01 60 60 0 0 0
533 0.573408 -0.000989674 -0.056944 0.01 60 59 0 0 0
535 0.579253 -0.000971962 -0.055964 0.01 44 44 0 0 0
539 0.578297 -0.000974859 -0.0538279 0.01 82 82 0 0 0
