max_pf 86 min_pf 43
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
0 0.517752 -0.00115833 -0.0352871 0.01 84 83 0 0 0
2 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
17 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
39 0.533227 -0.00111143 -0.0583151 0.01 60 60 0 0 0
47 0.482566 -0.00126495 -0.0818361 0.01 60 61 0 0 0
64 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
90 0.475509 -0.00128633 -0.0550163 0.01 85 85 0 0 0
101 0.507889 -0.00118821 -0.0644144 0.01 43 44 0 0 0
103 0.502785 -0.00120368 -0.0644144 0.01 44 44 0 0 0
111 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
158 0.507889 -0.00118821 -0.0742827 0.01 60 60 0 0 0
180 0.527996 -0.00112728 -0.0804427 0.01 60 60 0 0 0
182 0.482566 -0.00126495 -0.0818361 0.01 60 60 0 0 0
207 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
208 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
222 0.507889 -0.00118821 -0.0706329 0.01 45 45 0 0 0
226 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
232 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
233 0.49441 -0.00122906 -0.0644144 0.01 43 43 0 0 0
241 0.507889 -0.00118821 -0.0565463 0.01 43 43 0 0 0
244 0.49441 -0.00122906 -0.0644144 0.01 43 43 0 0 0
257 0.507889 -0.00118821 -0.0644144 0.01 44 44 0 0 0
271 0.507889 -0.00118821 -0.0644144 0.01 45 44 0 0 0
279 0.503869 -0.0012004 -0.0644144 0.01 44 44 0 0 0
282 0.510706 -0.00117968 -0.0836251 0.01 45 46 0 0 0
283 0.496398 -0.00122304 -0.0644144 0.01 44 44 0 0 0
306 0.507889 -0.00118821 -0.0644144 0.01 44 44 0 0 0
342 0.52296 -0.00114254 -0.0864487 0.01 60 60 0 0 0
348 0.507889 -0.00118821 -0.0679948 0.01 45 45 0 0 0
355 0.507889 -0.00118821 -0.0644144 0.01 44 44 0 0 0
362 0.475509 -0.00128633 -0.0550163 0.01 86 86 0 0 0
388 0.507889 -0.00118821 -0.0638883 0.01 60 60 0 0 0
391 0.484208 -0.00125998 -0.0764788 0.01 60 61 0 0 0
393 0.536997 -0.00110001 -0.0742827 0.01 60 60 0 0 0
402 0.507889 -0.00118821 -0.0644144 0.01 44 45 0 0 0
417 0.49441 -0.00122906 -0.0644144 0.01 44 44 0 0 0
423 0.475509 -0.00128633 -0.0550163 0.01 84 84 0 0 0
424 0.475509 -0.00128633 -0.0550163 0.01 86 86 0 0 0
428 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
433 0.482566 -0.00126495 -0.0818361 0.01 60 60 0 0 0
466 0.507889 -0.00118821 -0.0565463 0.01 43 43 0 0 0
468 0.475509 -0.00128633 -0.0550163 0.01 85 85 0 0 0
483 0.475509 -0.00128633 -0.0550163 0.01 84 84 0 0 0
490 0.475509 -0.00128633 -0.0550163 0.01 85 85 0 0 0
507 0.455761 -0.00134618 -0.0704051 0.01 60 60 0 0 0
514 0.491575 -0.00123765 -0.0742827 0.01 60 60 0 0 0
516 0.488108 -0.00124816 -0.0644144 0.01 45 45 0 0 0
536 0.507889 -0.00118821 -0.0644144 0.01 45 46 0 0 0
538 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
555 0.507889 -0.00118821 -0.0644144 0.01 45 45 0 0 0
565 0.505104 -0.00119665 -0.0742827 0.01 60 60 0 0 0
