max_pf 91 min_pf 42
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
16 0.537892 -0.0010973 -0.0488231 0.01 44 43 0 0 0
17 0.561447 -0.00102592 -0.0328716 0.01 90 90 0 0 0
18 0.529167 -0.00112374 -0.00728704 0.01 44 44 0 0 0
20 0.547676 -0.00106765 -0.0392478 0.01 44 44 0 0 0
26 0.547676 -0.00106765 -0.0488231 0.01 43 43 0 0 0
36 0.561447 -0.00102592 -0.0139657 0.01 89 89 0 0 0
40 0.547676 -0.00106765 -0.0488231 0.01 44 44 0 0 0
52 0.547676 -0.00106765 -0.0488231 0.01 43 43 0 0 0
56 0.529167 -0.00112374 -0.00728704 0.01 44 44 0 0 0
58 0.547676 -0.00106765 -0.0392478 0.01 44 44 0 0 0
63 0.564316 -0.00101722 -0.0139657 0.01 89 89 0 0 0
76 0.492423 -0.00123508 -0.0323587 0.01 60 58 0 0 0
90 0.547676 -0.00106765 -0.0392478 0.01 43 43 0 0 0
93 0.56281 -0.00102179 -0.0139657 0.01 91 91 -0.00107068 0.00136328 0
114 0.547676 -0.00106765 -0.0488231 0.01 42 43 0 0 0
129 0.547676 -0.00106765 -0.00728704 0.01 44 44 0 0 0
141 0.561447 -0.00102592 -0.0139657 0.01 91 91 0 0 0
143 0.547676 -0.00106765 -0.0559886 0.01 44 43 0 0 0
146 0.556148 -0.00104198 -0.0328716 0.01 90 90 0.00297117 -0.00529915 0
148 0.550957 -0.00105771 -0.0807875 0.01 60 60 0.00487664 -0.00580102 0
151 0.51401 -0.00116967 -0.0158057 0.01 60 60 0 0 0
176 0.492423 -0.00123508 -0.0323587 0.01 60 60 0 0 0
189 0.582754 -0.000961351 -0.0599816 0.01 60 59 0 0 0
200 0.537892 -0.0010973 -0.0488231 0.01 43 43 0 0 0
211 0.564316 -0.00101722 -0.0139657 0.01 90 90 0 0 0
223 0.570819 -0.000997519 -0.0488231 0.01 42 42 0 0 0
