max_pf 95 min_pf 40
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
42 0.518761 -0.00115527 -0.0325735 0.01 60 61 0 0 0
64 0.53582 -0.00110358 -0.0454857 0.01 60 60 0 0 0
71 0.495449 -0.00122591 -0.0367825 0.01 60 61 0 0 0
74 0.516411 -0.00116239 -0.045608 0.01 60 60 0 0 0
80 0.557069 -0.00103918 -0.0454857 0.01 60 60 0 0 0
93 0.583744 -0.000958352 -0.0474301 0.01 42 42 0 0 0
116 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
135 0.57286 -0.000991334 -0.0483886 0.01 42 42 0 0 0
148 0.516411 -0.00116239 -0.0454857 0.01 60 60 0 0 0
213 0.53582 -0.00110358 -0.0454857 0.01 60 60 0 0 0
216 0.554803 -0.00104605 -0.043079 0.01 41 41 0.0083185 -0.0163286 0
217 0.564116 -0.00101783 -0.0294181 0.01 94 94 0 0 0
275 0.518802 -0.00115515 -0.0556514 0.01 60 60 0 0 0
296 0.598141 -0.000914724 -0.0407059 0.01 41 41 0 0 0
311 0.582931 -0.000960814 -0.0294181 0.01 93 93 0 0 0
317 0.598141 -0.000914724 -0.0407059 0.01 42 42 0 0 0
325 0.536904 -0.00110029 -0.0409661 0.01 60 61 0 0 0
343 0.530389 -0.00112003 -0.0454857 0.01 60 60 -0.0131956 0.0139779 0
357 0.53582 -0.00110358 -0.0454857 0.01 60 60 0 0 0
360 0.564116 -0.00101783 -0.0294181 0.01 94 94 0 0 0
380 0.564116 -0.00101783 -0.0294181 0.01 95 95 0 0 0
401 0.53582 -0.00110358 -0.0582491 0.01 60 60 0 0 0
407 0.571132 -0.000996571 -0.043079 0.01 41 41 0 0 0
425 0.583744 -0.000958352 -0.0376572 0.01 42 42 0 0 0
437 0.570506 -0.000998465 -0.0407059 0.01 42 42 0.00665519 -0.0132372 0
459 0.518761 -0.00115527 -0.0325735 0.01 60 60 0 0 0
477 0.564116 -0.00101783 -0.0294181 0.01 94 94 0 0 0
485 0.53582 -0.00110358 -0.0454857 0.01 60 60 0 0 0
488 0.54046 -0.00108952 -0.0488153 0.01 60 60 0 0 0
545 0.598141 -0.000914724 -0.0407059 0.01 41 41 0 0 0
585 0.53582 -0.00110358 -0.048917 0.01 60 59 0 0 0
609 0.583744 -0.000958352 -0.0407059 0.01 42 43 0 0 0
615 0.528156 -0.0011268 -0.080271 0.01 60 60 0 0 0
618 0.564116 -0.00101783 -0.0294181 0.01 93 93 0 0 0
629 0.521621 -0.0011466 -0.054633 0.01 60 60 0 0 0
633 0.516411 -0.00116239 -0.0556514 0.01 60 60 0 0 0
634 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
664 0.564116 -0.00101783 -0.0294181 0.01 93 93 0 0 0
677 0.564116 -0.00101783 -0.0294181 0.01 93 93 0 0 0
708 0.528156 -0.0011268 -0.0454857 0.01 60 60 0 0 0
710 0.564116 -0.00101783 -0.0294181 0.01 94 94 0 0 0
730 0.564116 -0.00101783 -0.0294181 0.01 93 93 0 0 0
734 0.57286 -0.000991334 -0.0483886 0.01 42 42 0 0 0
780 0.516411 -0.00116239 -0.0454857 0.01 60 60 0 0 0
784 0.564116 -0.00101783 -0.0294181 0.01 93 93 0 0 0
792 0.583744 -0.000958352 -0.0376572 0.01 42 42 0 0 0
794 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
798 0.538694 -0.00109487 -0.0267559 0.01 60 60 0 0 0
831 0.567811 -0.00100663 -0.0517288 0.01 42 43 0 0 0
856 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
863 0.598141 -0.000914724 -0.0407059 0.01 41 41 0 0 0
875 0.564116 -0.00101783 -0.0294181 0.01 94 94 0 0 0
879 0.589243 -0.000941687 -0.0248637 0.01 42 42 -0.000558786 0.00112522 0
880 0.518332 -0.00115657 -0.0249956 0.01 60 60 0 0 0
887 0.564116 -0.00101783 -0.0294181 0.01 94 94 0 0 0
890 0.598141 -0.000914724 -0.0407059 0.01 41 41 0 0 0
919 0.53582 -0.00110358 -0.0454857 0.01 60 60 0 0 0
921 0.53582 -0.00110358 -0.0454857 0.01 60 60 0 0 0
951 0.564116 -0.00101783 -0.0169753 0.01 93 93 0 0 0
973 0.600222 -0.000908418 -0.0780729 0.01 60 60 0 0 0
994 0.526319 -0.00113237 -0.0453939 0.01 60 59 0 0 0
997 0.564116 -0.00101783 -0.0294181 0.01 93 93 0 0 0
1012 0.564116 -0.00101783 -0.0208806 0.01 93 93 0 0 0
1023 0.564116 -0.00101783 -0.0294181 0.01 93 93 0 0 0
1033 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
1040 0.516411 -0.00116239 -0.0454857 0.01 60 60 0 0 0
1086 0.564116 -0.00101783 -0.0169753 0.01 93 93 0 0 0
1118 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
1131 0.518335 -0.00115656 -0.0185512 0.01 60 60 0 0 0
1136 0.510318 -0.00118085 -0.0454857 0.01 60 60 0 0 0
1158 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
1173 0.516411 -0.00116239 -0.0454857 0.01 60 60 0 0 0
1191 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
1199 0.487391 -0.00125033 -0.0454857 0.01 60 60 0 0 0
1216 0.569865 -0.00100041 -0.0284253 0.01 60 60 0 0 0
1242 0.54046 -0.00108952 -0.0325735 0.01 60 60 0 0 0
1280 0.583744 -0.000958352 -0.0407059 0.01 42 42 0 0 0
1282 0.564116 -0.00101783 -0.0294181 0.01 93 93 0 0 0
1304 0.53582 -0.00110358 -0.0582491 0.01 60 60 0 0 0
1305 0.564116 -0.00101783 -0.0294181 0.01 94 94 0 0 0
