max_pf 95 min_pf 43
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
49 0.637286 -0.000796104 -0.0469969 0.01 45 45 0 0 0
58 0.570091 -0.000999724 -0.0365873 0.01 60 60 0 0 0
69 0.637286 -0.000796104 -0.0499602 0.01 44 45 0 0 0
107 0.637286 -0.000796104 -0.0465443 0.01 45 45 0 0 0
110 0.589859 -0.000939821 -0.0111748 0.01 93 93 0 0 0
120 0.565532 -0.00101354 -0.0119526 0.01 60 60 0 0 0
121 0.640105 -0.00078756 -0.050258 0.01 45 45 0 0 0
132 0.551936 -0.00105474 -0.0384986 0.01 60 60 0 0 0
152 0.637286 -0.000796104 -0.0469969 0.01 44 44 0 0 0
166 0.617029 -0.000857487 -0.0335683 0.01 94 94 -0.0077658 0.018106 0
200 0.637286 -0.000796104 -0.0469969 0.01 45 45 0 0 0
253 0.549346 -0.00106259 -0.0228279 0.01 60 60 0 0 0
275 0.640105 -0.00078756 -0.0361703 0.01 45 46 0 0 0
291 0.637286 -0.000796104 -0.0469969 0.01 45 45 0 0 0
340 0.637286 -0.000796104 -0.0469969 0.01 44 44 0 0 0
387 0.58851 -0.000943909 -0.0174259 0.01 60 60 0 0 0
391 0.550756 -0.00105832 -0.0258714 0.01 60 60 0 0 0
392 0.607076 -0.000887648 -0.0274419 0.01 60 60 0 0 0
394 0.530146 -0.00112077 -0.0188672 0.01 60 60 0 0 0
411 0.598195 -0.000914562 -0.0469603 0.01 60 60 0 0 0
413 0.585936 -0.00095171 -0.0335683 0.01 94 94 0 0 0
432 0.637286 -0.000796104 -0.0469969 0.01 45 45 0 0 0
446 0.6078 -0.000885455 -0.0389292 0.01 60 60 0 0 0
447 0.589859 -0.000939821 -0.0111748 0.01 93 93 0 0 0
455 0.607076 -0.000887648 -0.0274419 0.01 60 60 0 0 0
471 0.627652 -0.000825296 -0.0469969 0.01 45 45 0 0 0
472 0.511448 -0.00117743 -0.0380547 0.01 60 60 0 0 0
479 0.513191 -0.00117215 -0.0380547 0.01 60 60 0 0 0
491 0.640105 -0.00078756 -0.0388963 0.01 45 45 0 0 0
498 0.554428 -0.00104719 -0.0052913 0.01 60 60 0 0 0
527 0.637286 -0.000796104 -0.0469969 0.01 44 44 0 0 0
532 0.545854 -0.00107317 -0.0553756 0.01 60 59 0 0 0
549 0.584481 -0.000956117 -0.0456945 0.01 60 60 0 0 0
574 0.585936 -0.00095171 -0.00984532 0.01 93 93 0 0 0
590 0.623687 -0.000837311 -0.0306912 0.01 60 61 0 0 0
595 0.637286 -0.000796104 -0.0469969 0.01 44 44 0 0 0
618 0.637286 -0.000796104 -0.0469969 0.01 44 45 0 0 0
635 0.550756 -0.00105832 -0.0258714 0.01 60 61 0 0 0
686 0.637286 -0.000796104 -0.0469969 0.01 45 45 0 0 0
698 0.585936 -0.00095171 -0.0335683 0.01 93 93 0 0 0
706 0.637286 -0.000796104 -0.0499602 0.01 45 45 0 0 0
707 0.637286 -0.000796104 -0.0499602 0.01 45 45 0 0 0
721 0.543894 -0.00107911 -0.0253302 0.01 60 60 0 0 0
723 0.570091 -0.000999724 -0.0226585 0.01 60 60 0 0 0
731 0.574589 -0.000986093 -0.0473807 0.01 60 60 -0.00363752 0.00449812 0
754 0.637286 -0.000796104 -0.0469969 0.01 44 44 0 0 0
762 0.637286 -0.000796104 -0.0469969 0.01 45 45 0 0 0
776 0.637286 -0.000796104 -0.0469969 0.01 45 45 0 0 0
785 0.637286 -0.000796104 -0.0499602 0.01 45 45 0 0 0
786 0.553985 -0.00104853 -0.0404973 0.01 60 60 0 0 0
802 0.637286 -0.000796104 -0.0401614 0.01 44 44 0 0 0
806 0.567666 -0.00100707 -0.0249762 0.01 60 59 0 0 0
