max_pf 86 min_pf 42
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
8 0.573273 -0.000990082 -0.0891038 0.01 60 60 0 0 0
11 0.566793 -0.00100972 -0.0318245 0.01 44 44 0 0 0
12 0.563072 -0.00102099 -0.00831765 0.01 85 85 0 0 0
59 0.55946 -0.00103194 -0.00831765 0.01 84 84 0 0 0
62 0.557947 -0.00103652 -0.0358399 0.01 60 60 0 0 0
68 0.566793 -0.00100972 -0.0318245 0.01 43 44 0 0 0
88 0.55946 -0.00103194 -0.00465926 0.01 84 84 0 0 0
96 0.55946 -0.00103194 -0.00831765 0.01 84 84 0 0 0
125 0.55946 -0.00103194 -0.00831765 0.01 84 83 0 0 0
141 0.560648 -0.00102834 -0.0358399 0.01 60 60 0 0 0
145 0.578993 -0.000972748 -0.0358399 0.01 60 60 0 0 0
161 0.568719 -0.00100388 -0.00831765 0.01 85 85 0 0 0
166 0.537385 -0.00109883 -0.0358399 0.01 60 59 0 0 0
172 0.55946 -0.00103194 -0.00831765 0.01 84 84 0 0 0
183 0.573273 -0.000990082 -0.0891038 0.01 60 60 0 0 0
186 0.566793 -0.00100972 -0.0318245 0.01 44 44 0 0 0
213 0.563072 -0.00102099 -0.00831765 0.01 85 85 0 0 0
227 0.55946 -0.00103194 -0.00831765 0.01 84 84 0 0 0
240 0.568719 -0.00100388 -0.00831765 0.01 86 86 0 0 0
241 0.567474 -0.00100765 -0.0870247 0.01 60 60 0 0 0
256 0.562739 -0.001022 -0.0225914 0.01 44 44 0 0 0
274 0.55946 -0.00103194 -0.00831765 0.01 84 84 0 0 0
285 0.563072 -0.00102099 -0.00831765 0.01 85 85 0 0 0
308 0.555435 -0.00104414 -0.0358399 0.01 60 60 0 0 0
336 0.55946 -0.00103194 -0.00465926 0.01 84 84 0 0 0
339 0.531576 -0.00111644 -0.00831765 0.01 84 84 0 0 0
363 0.563072 -0.00102099 -0.00831765 0.01 85 85 0 0 0
364 0.55946 -0.00103194 -0.00831765 0.01 84 84 0 0 0
381 0.557947 -0.00103652 -0.0478785 0.01 60 60 0 0 0
384 0.589067 -0.000942222 -0.0581497 0.01 60 61 0 0 0
