max_pf 81 min_pf 46
individual DHm DSm DCp disp_rate patch_no b_patch_no mut_eff DDHm DDCp
12 0.598606 -0.000913317 -0.0561339 0.01 46 46 0 0 0
15 0.598606 -0.000913317 -0.0561339 0.01 47 47 0 0 0
55 0.598606 -0.000913317 -0.0561339 0.01 46 46 0 0 0
60 0.616788 -0.000858217 -0.0628063 0.01 60 60 0 0 0
84 0.564408 -0.00101695 -0.0586179 0.01 47 47 0 0 0
95 0.514764 -0.00116738 -0.012657 0.01 79 79 0 0 0
96 0.564408 -0.00101695 -0.0517491 0.01 48 48 0 0 0
105 0.51501 -0.00116664 -0.012657 0.01 79 77 0 0 0
115 0.54727 -0.00106888 -0.0636734 0.01 60 60 0 0 0
121 0.606219 -0.000890245 -0.0561339 0.01 48 48 0 0 0
122 0.514764 -0.00116738 -0.012657 0.01 79 79 0 0 0
129 0.514764 -0.00116738 -0.00277476 0.01 79 79 0 0 0
132 0.514764 -0.00116738 -0.012657 0.01 80 80 0 0 0
138 0.601103 -0.000905748 -0.0561339 0.01 48 48 0 0 0
150 0.569693 -0.00100093 -0.0700715 0.01 47 47 0 0 0
166 0.601774 -0.000903715 -0.0142632 0.01 60 60 0 0 0
167 0.514764 -0.00116738 -0.012657 0.01 79 79 0 0 0
173 0.536404 -0.00110181 -0.0575634 0.01 60 60 0 0 0
194 0.564408 -0.00101695 -0.0517491 0.01 48 48 0 0 0
200 0.600025 -0.000909014 -0.0582056 0.01 60 58 0 0 0
202 0.601774 -0.000903715 -0.0107179 0.01 60 60 0 0 0
227 0.52678 -0.00113097 -0.012657 0.01 79 79 0 0 0
236 0.564408 -0.00101695 -0.0573041 0.01 60 59 0 0 0
241 0.573374 -0.000989777 -0.0557642 0.01 60 60 0 0 0
243 0.564408 -0.00101695 -0.0586179 0.01 47 47 0 0 0
246 0.533632 -0.00111021 -0.0586179 0.01 48 48 0 0 0
248 0.601774 -0.000903715 -0.0142632 0.01 60 60 0 0 0
250 0.564408 -0.00101695 -0.0586179 0.01 47 47 0 0 0
257 0.514764 -0.00116738 -0.012657 0.01 79 79 0 0 0
261 0.575813 -0.000982385 -0.0557642 0.01 60 60 0 0 0
265 0.606219 -0.000890245 -0.0561339 0.01 48 48 0 0 0
278 0.567132 -0.00100869 -0.0586179 0.01 48 48 0 0 0
291 0.521581 -0.00114672 -0.00329118 0.01 79 79 0 0 0
298 0.626938 -0.000827462 -0.0542981 0.01 60 59 0 0 0
308 0.564408 -0.00101695 -0.0586179 0.01 47 47 0 0 0
314 0.564408 -0.00101695 -0.0586179 0.01 48 48 0 0 0
347 0.514764 -0.00116738 -0.00277476 0.01 79 79 0 0 0
387 0.533277 -0.00111128 -0.0575634 0.01 60 60 0 0 0
420 0.556866 -0.0010398 -0.0586179 0.01 46 46 0 0 0
437 0.564408 -0.00101695 -0.0586179 0.01 48 48 0 0 0
440 0.615635 -0.000861711 -0.0764223 0.01 60 60 0 0 0
442 0.564408 -0.00101695 -0.0586179 0.01 48 48 0 0 0
449 0.569693 -0.00100093 -0.0586179 0.01 46 46 0 0 0
465 0.514764 -0.00116738 -0.00707211 0.01 79 79 0 0 0
473 0.564408 -0.00101695 -0.0586179 0.01 48 48 0 0 0
481 0.528591 -0.00112548 -0.0656776 0.01 60 60 0 0 0
496 0.564429 -0.00101688 -0.0501357 0.01 60 60 0 0 0
497 0.564408 -0.00101695 -0.0517491 0.01 47 47 0 0 0
498 0.564408 -0.00101695 -0.0501357 0.01 60 60 0 0 0
502 0.564408 -0.00101695 -0.0517491 0.01 48 49 0 0 0
514 0.514764 -0.00116738 -0.00707211 0.01 79 79 0 0 0
515 0.564408 -0.00101695 -0.0586179 0.01 46 47 0 0 0
523 0.566603 -0.00101029 -0.0656776 0.01 60 59 0 0 0
529 0.569693 -0.00100093 -0.0450314 0.01 48 48 0.00130641 0 0.0135865
540 0.569693 -0.00100093 -0.0586179 0.01 48 48 0 0 0
561 0.601103 -0.000905748 -0.0561339 0.01 48 48 0 0 0
578 0.514764 -0.00116738 -0.0155712 0.01 79 78 0 0 0
583 0.578631 -0.000973846 -0.0586179 0.01 46 46 0 0 0
600 0.569693 -0.00100093 -0.072707 0.01 47 47 0 0 0
609 0.568617 -0.00100419 -0.0765349 0.01 60 60 0 0 0
612 0.569693 -0.00100093 -0.0586179 0.01 48 48 0 0 0
616 0.608324 -0.000883868 -0.0364718 0.01 60 60 0 0 0
631 0.564408 -0.00101695 -0.0922033 0.01 48 49 0 0 0
637 0.564408 -0.00101695 -0.0346277 0.01 60 60 0 0 0
645 0.569693 -0.00100093 -0.0586179 0.01 47 47 0 0 0
657 0.569693 -0.00100093 -0.0586179 0.01 47 47 0 0 0
670 0.575884 -0.000982168 -0.042704 0.01 60 60 0 0 0
