	time	range_hot	range_cold
0	2000	77	67
1	2002	77	67
2	2004	77	66
3	2006	77	66
4	2008	77	66
5	2010	77	66
6	2012	78	66
7	2014	78	66
8	2016	78	66
9	2018	78	66
10	2020	78	66
11	2022	78	66
12	2024	79	66
13	2026	79	66
14	2028	79	65
15	2030	79	65
16	2032	79	65
17	2034	79	65
18	2036	79	65
19	2038	79	65
20	2040	79	64
21	2042	79	64
22	2044	79	64
23	2046	79	64
24	2048	79	64
25	2050	79	64
26	2052	79	64
27	2054	79	64
28	2056	79	64
29	2058	79	64
30	2060	79	64
31	2062	79	64
32	2064	79	64
33	2066	79	63
34	2068	79	63
35	2070	79	63
36	2072	79	63
37	2074	79	63
38	2076	79	63
39	2078	79	63
40	2080	79	63
41	2082	79	63
42	2084	79	62
43	2086	79	62
44	2088	79	62
45	2090	79	62
46	2092	79	62
47	2094	79	62
48	2096	79	62
49	2098	79	62
50	2100	79	62
51	2102	79	61
52	2104	79	61
53	2106	79	61
54	2108	79	61
55	2110	79	61
56	2112	79	61
57	2114	79	61
58	2116	79	61
59	2118	79	61
60	2120	79	61
61	2122	79	61
62	2124	79	61
63	2126	79	61
64	2128	79	61
65	2130	79	60
66	2132	79	60
67	2134	79	60
68	2136	79	60
69	2138	79	60
70	2140	79	60
71	2142	79	60
72	2144	79	60
73	2146	79	60
74	2148	79	60
75	2150	79	59
76	2152	79	59
77	2154	79	59
78	2156	79	59
79	2158	79	59
80	2160	79	59
81	2162	79	59
82	2164	79	59
83	2166	79	59
84	2168	79	59
85	2170	79	59
86	2172	79	59
87	2174	79	59
88	2176	79	59
89	2178	79	59
90	2180	79	59
91	2182	79	58
92	2184	79	58
93	2186	79	58
94	2188	79	58
95	2190	79	58
96	2192	79	58
97	2194	79	58
98	2196	79	58
99	2198	79	58
100	2200	79	58
101	2202	79	58
102	2204	79	58
103	2206	79	58
104	2208	79	58
105	2210	79	57
106	2212	79	57
107	2214	79	57
108	2216	79	57
109	2218	79	57
110	2220	79	56
111	2222	79	56
112	2224	79	56
113	2226	79	56
114	2228	79	56
115	2230	79	56
116	2232	79	56
117	2234	79	56
118	2236	79	56
119	2238	79	56
120	2240	79	56
121	2242	79	56
122	2244	79	56
123	2246	79	56
124	2248	79	56
125	2250	79	56
126	2252	79	56
127	2254	79	55
128	2256	79	55
129	2258	79	55
130	2260	79	55
131	2262	79	55
132	2264	79	55
133	2266	79	55
134	2268	79	55
135	2270	79	55
136	2272	79	55
137	2274	79	55
138	2276	79	55
139	2278	79	54
140	2280	79	54
141	2282	79	54
142	2284	79	54
143	2286	79	54
144	2288	79	54
145	2290	79	54
146	2292	79	54
147	2294	79	54
148	2296	79	54
149	2298	79	54
150	2300	79	54
151	2302	79	54
152	2304	79	54
153	2306	79	53
154	2308	79	53
155	2310	79	53
156	2312	79	53
157	2314	79	53
158	2316	79	53
159	2318	79	53
160	2320	79	53
161	2322	79	53
162	2324	79	52
163	2326	79	52
164	2328	79	52
165	2330	79	53
166	2332	79	53
167	2334	79	52
168	2336	79	52
169	2338	79	52
170	2340	79	52
171	2342	79	52
172	2344	79	52
173	2346	79	52
174	2348	79	52
175	2350	79	50
176	2352	79	50
177	2354	79	50
178	2356	79	50
179	2358	79	50
180	2360	79	50
181	2362	79	50
182	2364	79	50
183	2366	79	50
184	2368	79	50
185	2370	79	50
186	2372	79	50
187	2374	79	50
188	2376	79	50
189	2378	79	50
190	2380	79	50
191	2382	79	50
192	2384	79	50
193	2386	79	50
194	2388	79	50
195	2390	79	49
196	2392	79	49
197	2394	79	49
198	2396	79	49
199	2398	79	49
200	2400	79	49
201	2402	79	49
202	2404	79	49
203	2406	79	49
204	2408	79	49
205	2410	79	49
206	2412	79	49
207	2414	79	49
208	2416	79	49
209	2418	79	49
210	2420	79	48
211	2422	79	48
212	2424	79	48
213	2426	79	48
214	2428	79	48
215	2430	79	48
216	2432	79	48
217	2434	79	48
218	2436	79	48
219	2438	79	47
220	2440	79	47
221	2442	79	47
222	2444	79	47
223	2446	79	47
224	2448	79	47
225	2450	79	47
226	2452	79	47
227	2454	79	47
228	2456	79	47
229	2458	79	47
230	2460	79	47
231	2462	79	47
232	2464	79	47
233	2466	79	47
234	2468	79	46
235	2470	79	46
236	2472	79	46
237	2474	79	46
238	2476	79	46
239	2478	79	46
240	2480	79	46
241	2482	79	46
242	2484	79	46
243	2486	79	46
244	2488	79	46
245	2490	79	46
246	2492	79	46
247	2494	79	46
248	2496	79	46
249	2498	79	46
250	2500	79	46
251	2502	79	46
252	2504	79	46
