	time	range_hot	range_cold
0	2000	77	67
1	2002	77	67
2	2004	77	67
3	2006	77	66
4	2008	77	66
5	2010	78	66
6	2012	78	66
7	2014	78	66
8	2016	78	66
9	2018	78	66
10	2020	79	66
11	2022	79	66
12	2024	79	65
13	2026	79	66
14	2028	79	65
15	2030	79	65
16	2032	79	65
17	2034	79	65
18	2036	79	65
19	2038	79	65
20	2040	79	65
21	2042	79	65
22	2044	79	65
23	2046	79	65
24	2048	79	65
25	2050	79	65
26	2052	79	65
27	2054	79	65
28	2056	79	65
29	2058	79	65
30	2060	79	65
31	2062	79	64
32	2064	79	64
33	2066	79	64
34	2068	79	64
35	2070	79	64
36	2072	79	64
37	2074	79	64
38	2076	79	63
39	2078	79	63
40	2080	79	63
41	2082	79	63
42	2084	79	63
43	2086	79	63
44	2088	79	63
45	2090	79	63
46	2092	79	63
47	2094	79	63
48	2096	79	63
49	2098	79	63
50	2100	79	63
51	2102	79	63
52	2104	79	63
53	2106	79	63
54	2108	79	63
55	2110	79	62
56	2112	79	62
57	2114	79	62
58	2116	79	62
59	2118	79	62
60	2120	79	62
61	2122	79	62
62	2124	79	62
63	2126	79	62
64	2128	79	62
65	2130	79	62
66	2132	79	62
67	2134	79	62
68	2136	79	61
69	2138	79	61
70	2140	79	61
71	2142	79	61
72	2144	79	61
73	2146	79	61
74	2148	79	61
75	2150	79	61
76	2152	79	61
77	2154	79	61
78	2156	79	61
79	2158	79	61
80	2160	79	60
81	2162	79	60
82	2164	79	60
83	2166	79	60
84	2168	79	60
85	2170	79	60
86	2172	79	60
87	2174	79	60
88	2176	79	60
89	2178	79	59
90	2180	79	59
91	2182	79	59
92	2184	79	59
93	2186	79	59
94	2188	79	59
95	2190	79	59
96	2192	79	59
97	2194	79	59
98	2196	79	59
99	2198	79	59
100	2200	79	59
101	2202	79	59
102	2204	79	59
103	2206	79	59
104	2208	79	59
105	2210	79	58
106	2212	79	58
107	2214	79	58
108	2216	79	58
109	2218	79	58
110	2220	79	58
111	2222	79	58
112	2224	79	58
113	2226	79	57
114	2228	79	57
115	2230	79	57
116	2232	79	57
117	2234	79	57
118	2236	79	57
119	2238	79	57
120	2240	79	57
121	2242	79	57
122	2244	79	57
123	2246	79	57
124	2248	79	57
125	2250	79	56
126	2252	79	56
127	2254	79	56
128	2256	79	56
129	2258	79	56
130	2260	79	56
131	2262	79	56
132	2264	79	56
133	2266	79	56
134	2268	79	56
135	2270	79	56
136	2272	79	56
137	2274	79	56
138	2276	79	56
139	2278	79	56
140	2280	79	56
141	2282	79	55
142	2284	79	55
143	2286	79	55
144	2288	79	55
145	2290	79	55
146	2292	79	55
147	2294	79	55
148	2296	79	55
149	2298	79	55
150	2300	79	55
151	2302	79	55
152	2304	79	55
153	2306	79	55
154	2308	79	54
155	2310	79	54
156	2312	79	54
157	2314	79	54
158	2316	79	54
159	2318	79	54
160	2320	79	54
161	2322	79	54
162	2324	79	54
163	2326	79	54
164	2328	79	53
165	2330	79	53
166	2332	79	53
167	2334	79	53
168	2336	79	53
169	2338	79	53
170	2340	79	53
171	2342	79	53
172	2344	79	53
173	2346	79	53
174	2348	79	51
175	2350	79	51
176	2352	79	51
177	2354	79	51
178	2356	79	51
179	2358	79	51
180	2360	79	51
181	2362	79	51
182	2364	79	51
183	2366	79	51
184	2368	79	51
185	2370	79	51
186	2372	79	50
187	2374	79	51
188	2376	79	50
189	2378	79	50
190	2380	79	50
191	2382	79	50
192	2384	79	50
193	2386	79	50
194	2388	79	50
195	2390	79	50
196	2392	79	50
197	2394	79	50
198	2396	79	50
199	2398	79	50
200	2400	79	50
201	2402	79	50
202	2404	79	50
203	2406	79	50
204	2408	79	50
205	2410	79	50
206	2412	79	50
207	2414	79	50
208	2416	79	50
209	2418	79	50
210	2420	79	50
211	2422	79	49
212	2424	79	49
213	2426	79	49
214	2428	79	49
215	2430	79	49
216	2432	79	49
217	2434	79	49
218	2436	79	49
219	2438	79	49
220	2440	79	49
221	2442	79	49
222	2444	79	49
223	2446	79	49
224	2448	79	49
225	2450	79	49
226	2452	79	49
227	2454	79	49
228	2456	79	48
229	2458	79	48
230	2460	79	48
231	2462	79	48
232	2464	79	48
233	2466	79	48
234	2468	79	48
235	2470	79	48
236	2472	79	48
237	2474	79	48
238	2476	79	48
239	2478	79	48
240	2480	79	48
241	2482	79	48
242	2484	79	48
243	2486	79	48
244	2488	79	48
245	2490	79	47
246	2492	79	47
247	2494	79	47
248	2496	79	47
249	2498	79	47
250	2500	79	47
251	2502	79	47
252	2504	79	47
