	time	range_hot	range_cold
0	2000	77	67
1	2002	77	67
2	2004	77	67
3	2006	77	67
4	2008	78	66
5	2010	78	66
6	2012	78	66
7	2014	78	66
8	2016	78	66
9	2018	78	66
10	2020	79	66
11	2022	79	65
12	2024	79	65
13	2026	79	65
14	2028	79	65
15	2030	79	65
16	2032	79	65
17	2034	79	65
18	2036	79	65
19	2038	79	65
20	2040	80	65
21	2042	80	65
22	2044	80	65
23	2046	80	65
24	2048	80	65
25	2050	80	64
26	2052	80	64
27	2054	80	64
28	2056	80	64
29	2058	80	64
30	2060	80	63
31	2062	81	63
32	2064	81	63
33	2066	81	63
34	2068	81	63
35	2070	81	62
36	2072	82	62
37	2074	82	62
38	2076	82	62
39	2078	82	62
40	2080	82	62
41	2082	82	62
42	2084	82	62
43	2086	82	62
44	2088	82	62
45	2090	82	62
46	2092	82	62
47	2094	82	62
48	2096	82	62
49	2098	82	62
50	2100	82	62
51	2102	82	61
52	2104	83	61
53	2106	83	61
54	2108	83	61
55	2110	83	61
56	2112	83	61
57	2114	83	61
58	2116	83	61
59	2118	83	61
60	2120	83	61
61	2122	83	61
62	2124	83	61
63	2126	83	61
64	2128	83	61
65	2130	84	60
66	2132	84	60
67	2134	84	60
68	2136	84	60
69	2138	84	60
70	2140	84	60
71	2142	84	60
72	2144	84	60
73	2146	84	60
74	2148	84	60
75	2150	84	60
76	2152	84	60
77	2154	84	60
78	2156	84	60
79	2158	84	60
80	2160	84	60
81	2162	84	60
82	2164	84	59
83	2166	85	59
84	2168	85	59
85	2170	85	59
86	2172	85	59
87	2174	85	59
88	2176	85	59
89	2178	86	59
90	2180	86	59
91	2182	86	59
92	2184	86	59
93	2186	86	59
94	2188	86	59
95	2190	86	58
96	2192	86	58
97	2194	86	58
98	2196	87	58
99	2198	87	58
100	2200	87	57
101	2202	87	58
102	2204	87	58
103	2206	87	58
104	2208	87	58
105	2210	87	58
106	2212	87	58
107	2214	87	58
108	2216	87	57
109	2218	87	58
110	2220	87	57
111	2222	87	58
112	2224	87	58
113	2226	88	57
114	2228	88	57
115	2230	88	57
116	2232	88	57
117	2234	88	57
118	2236	88	57
119	2238	88	57
120	2240	88	57
121	2242	88	57
122	2244	88	57
123	2246	88	57
124	2248	88	57
125	2250	88	57
126	2252	88	56
127	2254	89	56
128	2256	89	56
129	2258	89	56
130	2260	89	56
131	2262	89	56
132	2264	89	56
133	2266	89	56
134	2268	89	56
135	2270	89	56
136	2272	89	56
137	2274	89	56
138	2276	89	56
139	2278	89	56
140	2280	89	55
141	2282	89	55
142	2284	89	55
143	2286	90	55
144	2288	90	55
145	2290	90	55
146	2292	90	55
147	2294	90	55
148	2296	91	55
149	2298	91	55
150	2300	91	55
151	2302	91	55
152	2304	91	55
153	2306	91	55
154	2308	91	55
155	2310	91	55
156	2312	91	54
157	2314	91	54
158	2316	91	54
159	2318	91	54
160	2320	91	54
161	2322	91	54
162	2324	91	54
163	2326	91	54
164	2328	92	54
165	2330	92	54
166	2332	92	54
167	2334	92	54
168	2336	92	54
169	2338	92	53
170	2340	92	53
171	2342	92	53
172	2344	92	53
173	2346	92	53
174	2348	92	53
175	2350	92	53
176	2352	92	53
177	2354	92	53
178	2356	92	53
179	2358	92	53
180	2360	92	53
181	2362	92	52
182	2364	92	52
183	2366	92	52
184	2368	92	52
185	2370	92	52
186	2372	92	52
187	2374	92	52
188	2376	92	52
189	2378	92	52
190	2380	92	52
191	2382	92	51
192	2384	92	51
193	2386	92	51
194	2388	92	51
195	2390	93	51
196	2392	93	51
197	2394	93	51
198	2396	93	51
199	2398	93	51
200	2400	93	51
201	2402	93	51
202	2404	93	51
203	2406	94	51
204	2408	94	51
205	2410	94	51
206	2412	94	51
207	2414	94	51
208	2416	94	51
209	2418	94	51
210	2420	94	51
211	2422	94	51
212	2424	94	51
213	2426	95	50
214	2428	95	50
215	2430	95	50
216	2432	95	50
217	2434	95	50
218	2436	95	50
219	2438	95	50
220	2440	95	50
221	2442	95	50
222	2444	95	50
223	2446	95	50
224	2448	95	50
225	2450	95	50
226	2452	95	50
227	2454	95	50
228	2456	95	50
229	2458	95	50
230	2460	95	50
231	2462	95	50
232	2464	95	50
233	2466	95	50
234	2468	95	50
235	2470	95	50
236	2472	95	50
237	2474	95	50
238	2476	95	50
239	2478	95	50
240	2480	95	50
241	2482	95	50
242	2484	95	50
243	2486	95	50
244	2488	95	50
245	2490	95	50
246	2492	96	50
247	2494	96	50
248	2496	96	50
249	2498	96	50
250	2500	96	50
251	2502	96	50
252	2504	96	50
