	time	range_hot	range_cold
0	2000	77	67
1	2002	77	67
2	2004	77	67
3	2006	78	66
4	2008	78	66
5	2010	78	66
6	2012	78	66
7	2014	78	66
8	2016	78	66
9	2018	78	66
10	2020	78	66
11	2022	78	66
12	2024	78	65
13	2026	79	65
14	2028	78	65
15	2030	79	65
16	2032	79	65
17	2034	79	65
18	2036	79	65
19	2038	79	65
20	2040	79	65
21	2042	79	65
22	2044	79	65
23	2046	79	65
24	2048	79	65
25	2050	79	65
26	2052	79	64
27	2054	79	64
28	2056	79	64
29	2058	79	64
30	2060	79	64
31	2062	79	64
32	2064	79	64
33	2066	80	64
34	2068	80	64
35	2070	80	64
36	2072	80	64
37	2074	80	63
38	2076	80	63
39	2078	80	63
40	2080	80	63
41	2082	80	63
42	2084	80	63
43	2086	80	63
44	2088	80	63
45	2090	80	63
46	2092	80	63
47	2094	80	63
48	2096	80	63
49	2098	82	63
50	2100	82	63
51	2102	82	63
52	2104	82	62
53	2106	82	62
54	2108	82	62
55	2110	82	62
56	2112	82	62
57	2114	82	62
58	2116	82	61
59	2118	82	61
60	2120	82	61
61	2122	82	61
62	2124	84	61
63	2126	84	61
64	2128	84	61
65	2130	84	61
66	2132	84	61
67	2134	84	61
68	2136	85	61
69	2138	85	61
70	2140	85	60
71	2142	84	60
72	2144	85	60
73	2146	85	60
74	2148	85	60
75	2150	85	60
76	2152	85	60
77	2154	85	60
78	2156	85	60
79	2158	85	59
80	2160	85	59
81	2162	85	59
82	2164	85	59
83	2166	85	59
84	2168	85	59
85	2170	85	59
86	2172	85	59
87	2174	85	59
88	2176	86	59
89	2178	85	59
90	2180	85	59
91	2182	86	59
92	2184	86	59
93	2186	86	59
94	2188	86	59
95	2190	86	58
96	2192	86	58
97	2194	86	58
98	2196	86	58
99	2198	86	58
100	2200	87	58
101	2202	87	58
102	2204	87	57
103	2206	87	57
104	2208	87	57
105	2210	87	57
106	2212	87	57
107	2214	87	57
108	2216	87	57
109	2218	87	57
110	2220	87	57
111	2222	87	57
112	2224	87	57
113	2226	88	57
114	2228	88	57
115	2230	88	57
116	2232	88	57
117	2234	88	57
118	2236	88	56
119	2238	88	56
120	2240	88	56
121	2242	88	56
122	2244	88	56
123	2246	88	56
124	2248	88	56
125	2250	88	56
126	2252	88	56
127	2254	88	56
128	2256	88	56
129	2258	88	56
130	2260	88	56
131	2262	89	56
132	2264	89	56
133	2266	89	56
134	2268	89	56
135	2270	89	55
136	2272	89	55
137	2274	89	54
138	2276	89	54
139	2278	89	54
140	2280	90	54
141	2282	90	54
142	2284	90	54
143	2286	90	54
144	2288	90	54
145	2290	90	54
146	2292	90	54
147	2294	90	54
148	2296	91	54
149	2298	91	53
150	2300	91	53
151	2302	91	53
152	2304	91	53
153	2306	91	53
154	2308	91	53
155	2310	91	53
156	2312	91	53
157	2314	91	53
158	2316	91	52
159	2318	91	52
160	2320	91	52
161	2322	91	52
162	2324	91	52
163	2326	91	52
164	2328	91	52
165	2330	91	52
166	2332	92	52
167	2334	91	52
168	2336	91	52
169	2338	91	52
170	2340	91	52
171	2342	91	52
172	2344	92	52
173	2346	92	52
174	2348	92	51
175	2350	92	51
176	2352	92	51
177	2354	92	51
178	2356	92	51
179	2358	92	51
180	2360	92	51
181	2362	92	51
182	2364	92	51
183	2366	92	51
184	2368	92	51
185	2370	92	51
186	2372	92	50
187	2374	92	50
188	2376	92	50
189	2378	92	50
190	2380	92	50
191	2382	92	50
192	2384	92	50
193	2386	92	50
194	2388	92	50
195	2390	92	50
196	2392	92	50
197	2394	92	50
198	2396	94	50
199	2398	94	50
200	2400	95	50
201	2402	94	50
202	2404	94	50
203	2406	95	50
204	2408	95	50
205	2410	95	50
206	2412	95	50
207	2414	95	50
208	2416	95	50
209	2418	95	50
210	2420	95	50
211	2422	95	50
212	2424	95	50
213	2426	95	50
214	2428	95	50
215	2430	95	50
216	2432	95	50
217	2434	95	50
218	2436	95	50
219	2438	95	50
220	2440	95	50
221	2442	95	50
222	2444	95	50
223	2446	95	50
224	2448	95	50
225	2450	96	50
226	2452	95	50
227	2454	95	50
228	2456	96	50
229	2458	96	50
230	2460	96	50
231	2462	96	50
232	2464	96	50
233	2466	96	50
234	2468	96	50
235	2470	96	50
236	2472	96	50
237	2474	96	50
238	2476	96	50
239	2478	96	50
240	2480	96	50
241	2482	96	50
242	2484	96	50
243	2486	96	50
244	2488	96	50
245	2490	96	50
246	2492	96	50
247	2494	96	50
248	2496	96	50
249	2498	96	50
250	2500	96	50
251	2502	97	50
252	2504	97	50
