	time	range_hot	range_cold
0	2000	77	67
1	2002	77	67
2	2004	78	66
3	2006	78	66
4	2008	78	66
5	2010	78	66
6	2012	78	66
7	2014	78	66
8	2016	78	66
9	2018	78	66
10	2020	78	66
11	2022	79	65
12	2024	79	65
13	2026	79	65
14	2028	79	65
15	2030	79	65
16	2032	79	64
17	2034	79	64
18	2036	79	64
19	2038	79	64
20	2040	80	64
21	2042	80	64
22	2044	80	64
23	2046	80	64
24	2048	80	64
25	2050	80	64
26	2052	80	64
27	2054	80	64
28	2056	80	63
29	2058	80	63
30	2060	80	63
31	2062	80	63
32	2064	81	63
33	2066	81	62
34	2068	81	62
35	2070	81	62
36	2072	81	62
37	2074	81	62
38	2076	81	62
39	2078	81	62
40	2080	81	62
41	2082	81	62
42	2084	82	62
43	2086	82	62
44	2088	82	62
45	2090	82	62
46	2092	82	62
47	2094	82	62
48	2096	82	61
49	2098	82	61
50	2100	83	61
51	2102	83	61
52	2104	83	61
53	2106	83	61
54	2108	83	61
55	2110	83	61
56	2112	83	61
57	2114	83	61
58	2116	84	61
59	2118	84	61
60	2120	84	61
61	2122	84	61
62	2124	84	61
63	2126	84	61
64	2128	84	60
65	2130	84	60
66	2132	84	60
67	2134	84	60
68	2136	84	60
69	2138	84	60
70	2140	85	60
71	2142	85	60
72	2144	84	60
73	2146	85	60
74	2148	85	59
75	2150	85	59
76	2152	85	59
77	2154	85	59
78	2156	85	59
79	2158	85	59
80	2160	85	59
81	2162	86	59
82	2164	86	59
83	2166	86	58
84	2168	86	58
85	2170	86	58
86	2172	86	59
87	2174	86	59
88	2176	86	58
89	2178	86	58
90	2180	86	58
91	2182	86	58
92	2184	86	58
93	2186	86	58
94	2188	86	57
95	2190	86	57
96	2192	86	57
97	2194	86	57
98	2196	86	57
99	2198	86	57
100	2200	87	57
101	2202	87	57
102	2204	87	57
103	2206	87	57
104	2208	87	57
105	2210	87	57
106	2212	87	57
107	2214	87	57
108	2216	87	56
109	2218	87	56
110	2220	87	56
111	2222	87	56
112	2224	87	56
113	2226	88	56
114	2228	88	56
115	2230	88	56
116	2232	88	55
117	2234	88	55
118	2236	88	55
119	2238	88	55
120	2240	88	55
121	2242	89	55
122	2244	89	55
123	2246	89	55
124	2248	89	55
125	2250	89	55
126	2252	89	55
127	2254	89	55
128	2256	89	55
129	2258	89	55
130	2260	89	55
131	2262	89	54
132	2264	89	54
133	2266	89	54
134	2268	89	54
135	2270	89	54
136	2272	89	54
137	2274	89	54
138	2276	89	54
139	2278	89	54
140	2280	89	54
141	2282	89	54
142	2284	89	54
143	2286	89	53
144	2288	90	53
145	2290	90	53
146	2292	90	53
147	2294	90	53
148	2296	90	53
149	2298	90	53
150	2300	90	53
151	2302	90	53
152	2304	90	53
153	2306	90	53
154	2308	90	53
155	2310	90	53
156	2312	90	53
157	2314	90	53
158	2316	90	52
159	2318	90	52
160	2320	91	52
161	2322	91	52
162	2324	91	52
163	2326	91	52
164	2328	91	52
165	2330	91	52
166	2332	91	52
167	2334	91	52
168	2336	91	52
169	2338	92	52
170	2340	92	51
171	2342	92	51
172	2344	92	51
173	2346	92	51
174	2348	92	51
175	2350	92	51
176	2352	92	51
177	2354	92	51
178	2356	92	51
179	2358	92	50
180	2360	92	50
181	2362	92	50
182	2364	92	51
183	2366	92	51
184	2368	92	50
185	2370	92	50
186	2372	92	50
187	2374	92	50
188	2376	92	50
189	2378	93	50
190	2380	93	50
191	2382	92	50
192	2384	92	50
193	2386	93	50
194	2388	92	50
195	2390	92	50
196	2392	93	50
197	2394	93	50
198	2396	93	50
199	2398	93	50
200	2400	93	50
201	2402	93	50
202	2404	93	50
203	2406	93	50
204	2408	93	50
205	2410	93	50
206	2412	93	50
207	2414	93	50
208	2416	93	50
209	2418	93	50
210	2420	93	50
211	2422	94	50
212	2424	94	50
213	2426	93	50
214	2428	94	50
215	2430	94	50
216	2432	94	50
217	2434	93	50
218	2436	94	50
219	2438	94	50
220	2440	94	50
221	2442	94	50
222	2444	94	50
223	2446	94	50
224	2448	94	50
225	2450	94	50
226	2452	94	50
227	2454	94	50
228	2456	94	50
229	2458	94	50
230	2460	94	50
231	2462	94	50
232	2464	94	50
233	2466	94	50
234	2468	94	50
235	2470	94	50
236	2472	94	50
237	2474	95	50
238	2476	95	50
239	2478	95	50
240	2480	95	50
241	2482	95	50
242	2484	95	50
243	2486	95	50
244	2488	95	50
245	2490	95	50
246	2492	95	50
247	2494	95	50
248	2496	95	50
249	2498	95	50
250	2500	95	50
251	2502	95	50
252	2504	95	50
